快樂是我的奢侈品,快樂(VH) 是(SHI) 我(Nh) 的(DE) 奢侈品(Na),0,3.888888889,4.0
可是又很想死,可是(Cbb) 又(D) 很(Dfa) 想(VE) 死(VH),1,1.888888889,6.875
他想帶著孩子自殺,他(Nh) 想(VE) 帶(VC) 著(Di) 孩子(Na) 自殺(VA),1,1.0,6.0
就想自殺或想殺人,就(D) 想(VE) 自殺(VA) 或(Caa) 想(VE) 殺人(Na),1,1.0,7.5
我想自殺,我(Nh) 想(VE) 自殺(VA),1,1.222222222,8.625
睡眠總是片段,睡眠(Na) 總是(VG) 片段(Na),2,4.333333333,3.666666667
甚至因此失眠,甚至(Cbb) 因此(Cbb) 失眠(VH),2,3.5,4.1111111110000005
自覺無法入眠,自覺(VK) 無法(D) 入眠(VA),2,4.333333333,4.1111111110000005
睡覺會夢到奇怪的事,睡覺(VA) 會(D) 夢到(VE) 奇怪(VK) 的(DE) 事(Na),2,4.625,4.125
他晚上就會睡不著,他(Nh) 晚上(Nd) 就(D) 會(D) 睡(VA) 不著(VH),2,3.625,2.875
又自動提早起床,又(D) 自動(VH) 提早(VL) 起床(VA),2,5.0,2.777777778
因為他覺得晚上不好睡,因為(Cbb) 他(Nh) 覺得(VK) 晚上(Nd) 不(D) 好(VH) 睡(VA),2,4.375,4.125
我就會焦慮得睡不著覺,我(Nh) 就(D) 會(D) 焦慮(VH) 得(DE) 睡不著覺(VH),2,3.0,5.25
失眠問題大約有一年了,失眠(VH) 問題(Na) 大約(Da) 有(V_2) 一(Neu) 年(Nf) 了(T),2,3.5555555560000003,3.875
而且會失眠一點聲音就會清醒,而且(Cbb) 會(D) 失眠(VH) 一點(Dfb) 聲音(Na) 就(D) 會(D) 清醒(VH),2,4.0,3.666666667
才能入睡,才(D) 能(D) 入睡(VH),2,5.0,3.0
時常睡不著,時常(D) 睡不(Na) 著(VC),2,4.0,4.222222222
大概整天都被我睡掉,大概(D) 整(Neqa) 天(Nf) 都(D) 被(P) 我(Nh) 睡(VA) 掉(VA),2,4.1111111110000005,4.222222222
所以睡眠品質一直很差,所以(Cbb) 睡眠(Na) 品質(Na) 一直(D) 很(Dfa) 差(VH),2,3.888888889,4.666666667
一睡就是做惡夢,一(D) 睡(VA) 就是(Cbb) 做(VC) 惡夢(Na),2,3.0,5.125
總是哭著醒來,總是(D) 哭(VA) 著(Di) 醒來(VH),2,2.555555556,6.875
二點才入睡,二(Neu) 點(Nf) 才(Da) 入睡(VH),2,4.0,2.777777778
最近睡眠好像不是很好,最近(Nd) 睡眠(Na) 好像(D) 不(D) 是(SHI) 很(Dfa) 好(VH),2,4.0,2.777777778
晚上睡不著想什麼也不一定,晚上(Nd) 睡(VA) 不(D) 著想(VI) 什麼(Nep) 也(D) 不一定(D),2,3.9,3.111111111
最近晚上都不好睡,最近(Nd) 晚上(Nd) 都(D) 不(D) 好睡(VA),2,4.1111111110000005,3.4444444439999997
有時半夜就醒來才又睡,有時(D) 半夜(Nd) 就(D) 醒來(VH) 才(Da) 又(D) 睡(VA),2,4.625,4.0
睡也睡不好,睡(VA) 也(D) 睡(VA) 不好(VC),2,3.666666667,4.666666667
睡覺會一直作夢,睡覺(VA) 會(D) 一直(D) 作夢(VA),2,4.625,3.5
夜晚要不失眠,夜晚(Nd) 要(D) 不(D) 失眠(VH),2,4.444444444,3.9
睡不著一直哭,睡不著(VC) 一直(D) 哭(VA),2,2.625,4.9
我變得很難入睡,我(Nh) 變得(VJ) 很(Dfa) 難(VH) 入睡(VH),2,3.625,4.777777778
總要很累時才能睡著,總(D) 要(D) 很(Dfa) 累(VHC) 時(Ng) 才(D) 能(D) 睡著(VH),2,3.571428571,2.666666667
每天晚上都不會想上床睡覺,每天(Nd) 晚上(Nd) 都(D) 不會(D) 想(VE) 上床(VA) 睡覺(VA),2,4.1111111110000005,4.1111111110000005
他說他睡不著,他(Nh) 說(VE) 他(Nh) 睡(VA) 不著(VH),2,4.625,2.375
但就是睡不著,但(Cbb) 就是(Cbb) 睡不(Na) 著(VC),2,3.5555555560000003,3.888888889
而無法睡,而(Cbb) 無法(D) 睡(VA),2,3.666666667,3.111111111
我還是一樣晚上做惡夢睡不好,我(Nh) 還是(D) 一樣(VH) 晚上(Nd) 做(VC) 惡夢(Na) 睡(VA) 不好(VC),2,3.4444444439999997,4.5
常常是一晚醒來好幾次,常常(D) 是(SHI) 一(Neu) 晚(Nf) 醒來(VH) 好幾(Neu) 次(Nf),2,4.1111111110000005,3.875
一陣子會失眠,一陣子(Nd) 會(D) 失眠(VH),2,4.0,4.25
以致壓力大到睡眠障礙,以致(Cbb) 壓力(Na) 大(VH) 到(P) 睡眠(Na) 障礙(Na),2,3.5,4.2
我就會一直在做夢,我(Nh) 就(D) 會(D) 一直(D) 在(P) 做夢(VA),2,4.444444444,3.4444444439999997
天天失眠,天天(D) 失眠(VH),2,3.571428571,4.25
考試老是緊張到睡不著覺,考試(Na) 老是(D) 緊張(VH) 到(P) 睡不著覺(VH),2,3.9,3.375
每天起床都好心慌,每(Nes) 天(Nf) 起床(VA) 都(D) 好(Dfa) 心慌(VH),2,3.625,5.1111111110000005
四點後才能上床睡,四(Neu) 點(Nf) 後(Ng) 才(D) 能(D) 上床(VA) 睡(VA),2,4.5,3.0
更常失眠,更(D) 常(D) 失眠(VH),2,3.625,4.625
就是不肯睡,就是(Cbb) 不(D) 肯(VL) 睡(VA),2,4.1111111110000005,3.222222222
加上每晚駭人的惡夢,加上(Cbb) 每(Nes) 晚(Nf) 駭人(VH) 的(DE) 惡夢(Na),2,3.4444444439999997,6.0
三年沒睡好了,三(Neu) 年(Nf) 沒(D) 睡(VA) 好了(T),2,4.0,4.375
不好入睡多夢,不(D) 好(Dfa) 入睡(VH) 多夢(Na),2,4.0,3.333333333
而且很多是惡夢,而且(Cbb) 很多(Neqa) 是(SHI) 惡夢(Na),2,3.6,4.5
我總是在夢裏哭,我(Nh) 總是(D) 在(P) 夢(Na) 裏(Ncd) 哭(VA),2,2.625,3.625
而且都會比平常早起,而且(Cbb) 都(D) 會(D) 比(P) 平常(Nd) 早起(VA),2,5.0,2.25
會很早醒來,會(D) 很(Dfa) 早(VH) 醒來(VH),2,4.625,2.888888889
約五點多醒來就睡不著,約(Da) 五(Neu) 點(Nf) 多(Dfa) 醒來(VH) 就(P) 睡不(Na) 著(VC),2,4.222222222,3.625
也睡不好,也(D) 睡(VA) 不好(VC),2,3.625,3.75
但我依舊無法安然入睡,但(Cbb) 我(Nh) 依舊(D) 無法(D) 安然(D) 入睡(VH),2,3.625,4.125
那陣子無法入睡,那(Dk) 陣子(Nd) 無法(D) 入睡(VH),2,3.111111111,3.5555555560000003
可是反而導致睡不著,可是(Cbb) 反而(Cbb) 導致(VL) 睡(VA) 不著(VH),2,4.0,4.333333333
反而一興奮就又醒來了,反而(Cbb) 一(D) 興奮(VH) 就(D) 又(D) 醒來(VH) 了(T),2,5.375,5.0
不買會睡不著,不(D) 買(VC) 會(Na) 睡不(Na) 著(VC),2,3.625,5.285714286
我最近睡不好,我(Nh) 最近(Nd) 睡(VA) 不好(VC),2,3.625,3.6
但是睡眠品質很糟糕,但是(Cbb) 睡眠(Na) 品質(Na) 很(Dfa) 糟糕(VH),2,3.5555555560000003,4.0
大概輾轉難眠,大概(D) 輾轉(D) 難(VH) 眠(VA),2,4.375,4.125
眾人皆睡我獨醒,眾人(Na) 皆(D) 睡(VA) 我(Nh) 獨(D) 醒(VA),2,4.555555556,4.777777778
考試前睡不好的情形,考試(Na) 前(Ncd) 睡不(Na) 好(VH) 的(DE) 情形(Na),2,4.0,4.0
失眠的情形又會再度發生,失眠(VH) 的(DE) 情形(Na) 又(D) 會(D) 再度(D) 發生(VJ),2,3.5,3.333333333
但是失眠總是無法離開我,但是(Cbb) 失眠(VH) 總是(D) 無法(D) 離開(VC) 我(Nh),2,3.285714286,4.5
我睡覺的時候會磨牙,我(Nh) 睡覺(VA) 的(DE) 時候(Na) 會(D) 磨牙(VA),2,4.666666667,3.625
簡直有睡沒睡一樣,簡直(D) 有(V_2) 睡(VA) 沒(D) 睡(VA) 一樣(VH),2,4.0,5.625
三四天都睡不著,三四(Neu) 天(Nf) 都(D) 睡(VA) 不著(VH),2,3.888888889,4.875
最近一直失眠,最近(Nd) 一直(D) 失眠(VH),2,3.625,4.0
雖然之前也常做惡夢,雖然(Cbb) 之前(Nd) 也(D) 常(D) 做(VC) 惡夢(Na),2,4.0,4.714285714
晚上睡覺時都覺得很悲傷,晚上(Nd) 睡覺(VA) 時(Ng) 都(D) 覺得(VK) 很(Dfa) 悲傷(VH),2,3.375,3.666666667
無法入睡,無法(D) 入睡(VH),2,3.4444444439999997,4.0
我有睡眠問題,我(Nh) 有(V_2) 睡眠(Na) 問題(Na),2,4.0,3.0
甚至會無法入睡,甚至(D) 會(D) 無法(D) 入睡(VH),2,3.0,4.625
幾乎晚上都睡不著,幾乎(Da) 晚上(Nd) 都(D) 睡(VA) 不著(VH),2,3.5555555560000003,4.375
整晚無法入睡也無法控制,整(Neqa) 晚(Nf) 無法(D) 入睡(VH) 也(D) 無法(D) 控制(VC),2,3.375,4.666666667
我已失眠三年多了,我(Nh) 已(D) 失眠(VH) 三(Neu) 年(Nf) 多(Neqb) 了(T),2,2.666666667,4.777777778
或完全不能入睡,或(Caa) 完全(D) 不能(D) 入睡(VH),2,4.333333333,3.222222222
晚上睡不好,晚上(Nd) 睡不(Na) 好(VH),2,3.857142857,3.333333333
婆婆以前就有失眠的情形,婆婆(Na) 以前(Ng) 就(D) 有(V_2) 失眠(VH) 的(DE) 情形(Na),2,3.5555555560000003,3.111111111
失眠卻更嚴重,失眠(VH) 卻(D) 更(D) 嚴重(VH),2,3.375,4.333333333
想的只是為什麼她睡不著,想(VE) 的(DE) 只是(D) 為什麼(D) 她(Nh) 睡(VA) 不著(VH),2,4.666666667,4.444444444
開始有較明顯的失眠問題,開始(VL) 有(V_2) 較(Dfa) 明顯(VH) 的(DE) 失眠(VH) 問題(Na),2,4.0,3.333333333
所以較難入睡,所以(Cbb) 較(Dfa) 難(VH) 入睡(VH),2,3.888888889,4.8571428569999995
但有時很累卻睡不著,但(Cbb) 有時(D) 很(Dfa) 累(VHC) 卻(D) 睡不(Na) 著(VC),2,3.625,3.111111111
入睡前頻尿純粹是擔心睡不著,入睡(VH) 前(Ng) 頻尿(VA) 純粹(D) 是(SHI) 擔心(VK) 睡(VA) 不(D) 著(VC),2,4.625,3.777777778
不容易入睡,不(D) 容易(VH) 入睡(VH),2,4.0,3.333333333
熟睡二三小時就會起床,熟睡(VA) 二三(Neu) 小時(Na) 就(D) 會(D) 起床(VA),2,4.555555556,3.222222222
她無法好好的睡覺,她(Nh) 無法(D) 好好(VH) 的(DE) 睡覺(VA),2,3.75,3.666666667
也影響到我們的睡眠,也(D) 影響到(VJ) 我們(Nh) 的(DE) 睡眠(Na),2,3.666666667,3.5
入眠很困難,入眠(VA) 很(Dfa) 困難(VH),2,3.5,3.888888889
一直失眠,一直(D) 失眠(VH),2,4.0,4.1
所以失眠愈來愈嚴重,所以(Cbb) 失眠(VH) 愈來愈(Dfa) 嚴重(VH),2,2.777777778,5.2
最近常常難入睡,最近(Nd) 常常(D) 難(VH) 入睡(VH),2,4.0,4.1111111110000005
或睡得很淺,或(Caa) 睡(VA) 得(DE) 很(Dfa) 淺(VH),2,4.4,2.888888889
最近已感到影響睡眠品質,最近(Nd) 已(D) 感到(VK) 影響(VC) 睡眠(Na) 品質(Na),2,4.0,2.777777778
我常常失眠,我(Nh) 常常(D) 失眠(VH),2,4.0,2.777777778
一個人晚上睡不著,一(Neu) 個人(Nh) 晚上(Nd) 睡(VA) 不著(VH),2,4.125,4.1111111110000005
只是因為她無法睡,只(Da) 是(SHI) 因為(Cbb) 她(Nh) 無法(D) 睡(VA),2,4.1,3.5
比以前早起,比(P) 以前(Nd) 早起(VA),2,5.25,2.25
因此我失眠,因此(Cbb) 我(Nh) 失眠(VH),2,4.0,3.333333333
每天凌晨四點才睡,每天(Nd) 凌晨(Nd) 四(Neu) 點(Nf) 才(Da) 睡(VA),2,4.1111111110000005,3.111111111
同樣的惡夢又再度侵襲我,同樣(VH) 的(DE) 惡夢(Na) 又(D) 再度(D) 侵襲(VC) 我(Nh),2,3.0,4.777777778
想睡睡不著,想(VE) 睡睡(VA) 不(D) 著(VC),2,4.375,3.333333333
睡眠雖難以入眠,睡眠(Na) 雖(Cbb) 難以(D) 入眠(VA),2,3.888888889,2.875
一下睡一下醒,一下(Nd) 睡(VA) 一下(Nd) 醒(VA),2,4.1111111110000005,4.375
或是睡不著,或是(Caa) 睡不(Na) 著(VC),2,4.0,3.666666667
不是失眠就是睡得特別多,不(D) 是(SHI) 失眠(VH) 就(D) 是(SHI) 睡(VA) 得(DE) 特別(VH) 多(VH),2,4.0,3.2
去年突然晚上睡不著,去年(Nd) 突然(D) 晚上(Nd) 睡不(Na) 著(VC),2,4.1,2.333333333
無法真正入睡即無法休息,無法(D) 真正(D) 入睡(VH) 即(D) 無法(D) 休息(VA),2,3.625,3.111111111
到了無法睡覺,到(VCL) 了(Di) 無法(D) 睡覺(VA),2,3.75,4.0
晚上一直擔心會不會睡著,晚上(Nd) 一直(D) 擔心(VK) 會不會(D) 睡著(VH),2,4.1,4.25
都會有睡眠早醒的現象,都(D) 會(D) 有(V_2) 睡眠(Na) 早(D) 醒(VA) 的(DE) 現象(Na),2,4.444444444,3.888888889
但有時常常就睡不著了,但(Cbb) 有時(D) 常常(D) 就(D) 睡(VA) 不著(VH) 了(T),2,3.666666667,3.666666667
四點才睡六點醒來,四(Neu) 點(Nf) 才(Da) 睡(VA) 六(Neu) 點(Nf) 醒來(VH),2,4.333333333,3.111111111
她幾乎都會醒來,她(Nh) 幾乎(Da) 都(D) 會(D) 醒來(VH),2,4.555555556,4.333333333
不讓我睡覺沒關係,不(D) 讓(VL) 我(Nh) 睡覺(VA) 沒關係(VH),2,4.0,4.25
常常晚上失眠,常常(D) 晚上(Nd) 失眠(VH),2,4.0,3.0
無法就睡,無法(D) 就(D) 睡(VA),2,3.9,2.888888889
我最近每晚都失眠,我(Nh) 最近(Nd) 每晚(Nd) 都(D) 失眠(VH),2,4.0,4.222222222
睡眠不夠深沉,睡眠(Na) 不(D) 夠(Dfa) 深沉(VH),2,4.4,2.714285714
尤其睡眠不安,尤其(D) 睡眠(Na) 不安(VH),2,3.625,4.375
晚上睡覺時會磨牙,晚上(Nd) 睡覺(VA) 時(Ng) 會(D) 磨牙(VA),2,4.25,3.666666667
長期失眠,長期(Nd) 失眠(VH),2,3.125,3.5
睡眠不安穩,睡眠(Na) 不(D) 安穩(VH),2,4.0,3.875
那一陣子早上都被嚇醒,那(Dk) 一陣子(Nd) 早上(Nd) 都(D) 被(P) 嚇醒(VC),2,2.875,5.75
我睡得並不安穩,我(Nh) 睡(VA) 得(DE) 並(D) 不(D) 安穩(VH),2,4.0,3.75
母親常常失眠,母親(Na) 常常(D) 失眠(VH),2,3.5555555560000003,4.5
睡眠的品質也很差,睡眠(Na) 的(DE) 品質(Na) 也(D) 很(Dfa) 差(VH),2,4.0,4.1
很難入眠,很(Dfa) 難(VH) 入眠(VA),2,3.625,4.666666667
晚上睡不好也就罷了,晚上(Nd) 睡不(Na) 好(VH) 也(D) 就(D) 罷了(T),2,3.666666667,4.333333333
清晨還會突然醒來,清晨(Nd) 還(D) 會(D) 突然(D) 醒來(VH),2,4.375,3.875
晚上睡不著,晚上(Nd) 睡不(Na) 著(VC),2,4.375,2.777777778
必需籍酒才能入睡,必需(VH) 籍酒(Na) 才(D) 能(D) 入睡(VH),2,3.25,3.888888889
而且常作惡夢,而且(Cbb) 常(D) 作(VC) 惡夢(Na),2,3.0,4.1111111110000005
理由是喝醉可以好入睡,理由(Na) 是(SHI) 喝醉(VA) 可以(D) 好(Dfa) 入睡(VH),2,3.111111111,3.888888889
就常為失眠所擾,就(D) 常(D) 為(VG) 失眠(VH) 所(D) 擾(VC),2,4.0,4.333333333
又常聽說為此常失眠,又(D) 常(D) 聽說(VE) 為(P) 此(Nep) 常(D) 失眠(VH),2,3.625,3.5555555560000003
不易入睡,不易(VH) 入睡(VH),2,3.888888889,3.4444444439999997
最近我常失眠,最近(Nd) 我(Nh) 常(D) 失眠(VH),2,3.888888889,4.125
而睡眠也大不如從前,而(Cbb) 睡眠(Na) 也(D) 大(VH) 不如(VJ) 從前(Nd),2,4.0,2.875
雖然有睡也是淺眠,雖然(Cbb) 有(V_2) 睡(VA) 也(D) 是(SHI) 淺眠(VA),2,4.0,2.555555556
有時引起失眠,有時(D) 引起(VC) 失眠(VH),2,3.5,4.5
睡眠狀況和品質都明顯改變,睡眠(Na) 狀況(Na) 和(Caa) 品質(Na) 都(D) 明顯(VH) 改變(VC),2,4.666666667,3.222222222
現在我不但睡不好也做惡夢,現在(Nd) 我(Nh) 不但(Cbb) 睡不(Na) 好(VH) 也(D) 做(VC) 惡夢(Na),2,3.5,5.0
我一直有長期的睡眠障礙,我(Nh) 一直(D) 有(V_2) 長期(Nd) 的(DE) 睡眠(Na) 障礙(Na),2,3.888888889,3.111111111
每天都很難入眠,每(Nes) 天(Nf) 都(D) 很(Dfa) 難(VH) 入眠(VA),2,4.0,3.4444444439999997
一旦入睡後就開始作夢,一旦(Cbb) 入睡(VH) 後(Ng) 就(D) 開始(VL) 作夢(VA),2,4.875,3.625
也需靠安眠藥才可入睡,也(D) 需(D) 靠(P) 安眠藥(Na) 才(Da) 可(D) 入睡(VH),2,3.0,3.111111111
我會莫名恐懼失眠,我(Nh) 會(D) 莫名(VH) 恐懼(VK) 失眠(VH),2,3.222222222,5.125
最近又開始睡眠不正常,最近(Nd) 又(D) 開始(VL) 睡眠(Na) 不(D) 正常(VH),2,4.0,4.0
就哭著入睡,就(D) 哭(VA) 著(Di) 入睡(VH),2,2.5,4.9
又嚴重的失眠,又(D) 嚴重(VH) 的(DE) 失眠(VH),2,3.666666667,6.222222222
可是失眠問題不但未改善,可是(Cbb) 失眠(VH) 問題(Na) 不但(Cbb) 未(D) 改善(VC),2,3.888888889,4.444444444
造成天天無法人眠,造成(VG) 天天(D) 無法(D) 人眠(VA),2,3.5,3.375
失眠都未改善,失眠(VH) 都(D) 未(D) 改善(VC),2,4.1111111110000005,4.375
就睡不著覺,就(D) 睡不著覺(VH),2,4.333333333,2.777777778
全身也感覺不舒服也睡不著,全(Neqa) 身(Na) 也(D) 感覺(VK) 不(D) 舒服(VH) 也(D) 睡(VA) 不著(VH),2,3.111111111,4.1
我的失眠問題還是存在,我(Nh) 的(DE) 失眠(VH) 問題(Na) 還是(D) 存在(VA),2,4.1111111110000005,4.555555556
睡眠品質不佳,睡眠(Na) 品質(Na) 不佳(VH),2,4.0,2.888888889
四月間出現失眠的情形,四月(Nd) 間(Ng) 出現(VH) 失眠(VH) 的(DE) 情形(Na),2,4.0,2.555555556
長期有睡眠不良的困擾,長期(Nd) 有(V_2) 睡眠(Na) 不良(VH) 的(DE) 困擾(Na),2,3.888888889,3.428571429
睡眠品質不好,睡眠(Na) 品質(Na) 不好(VC),2,3.5555555560000003,3.666666667
每晚一定會做夢,每(Nes) 晚(Nf) 一定(D) 會(D) 做夢(VA),2,4.5,4.125
而真的哭倒醒,而(Cbb) 真的(D) 哭倒(VA) 醒(VA),2,2.9,5.5
起躲在家中,起(VC) 躲(VC) 在(P) 家(Nc) 中(Ncd),3,4.375,3.666666667
我整天躲在家裡,我(Nh) 整天(Nd) 躲(VC) 在(P) 家(Nc) 裡(Ncd),3,4.0,3.625
每天都窩在家,每(Nes) 天(Nf) 都(D) 窩在(VCL) 家(Nc),3,4.875,2.444444444
只想一輩子待在家裡,只(Da) 想(VE) 一輩子(Na) 待在(VCL) 家(Nc) 裡(Ncd),3,3.625,3.125
我現在也都不喜歡出門,我(Nh) 現在(Nd) 也(D) 都(D) 不(D) 喜歡(VK) 出門(VA),3,4.6,2.888888889
整天躲在房裡,整天(Nd) 躲(VC) 在(P) 房(Na) 裡(Ncd),3,3.714285714,4.25
朋友約我都不想出去,朋友(Na) 約(Da) 我(Nh) 都(D) 不(D) 想(VE) 出去(VA),3,4.0,4.5
我誰都不想見,我(Nh) 誰(Nh) 都(D) 不(D) 想見(VK),3,3.5555555560000003,5.777777778
每天足不出戶最高紀錄四天,每(Nes) 天(Nf) 足不出戶(VH) 最(Dfa) 高(VH) 紀錄(Na) 四(Neu) 天(Nf),3,3.75,4.8888888889999995
大概一星期也不會出門,大概(D) 一(Neu) 星期(Na) 也(D) 不會(D) 出門(VA),3,4.222222222,3.4
同學找我也不想出去,同學(Na) 找(VC) 我(Nh) 也(D) 不(D) 想(VE) 出去(VA),3,4.333333333,2.875
畢業後一直待在家裡,畢業(VH) 後(Ng) 一直(D) 待在(VCL) 家(Nc) 裡(Ncd),3,4.375,3.111111111
不願出門,不(D) 願(VK) 出門(VA),3,4.5,3.8
不太出門,不(D) 太(Dfa) 出門(VA),3,4.222222222,3.222222222
不愛出門,不(D) 愛(VL) 出門(VA),3,4.4,2.444444444
不喜歡出門,不(D) 喜歡(VK) 出門(VA),3,4.4,2.875
但我那兒都不想去,但(Cbb) 我(Nh) 那兒(Ncd) 都(D) 不(D) 想(VE) 去(D),3,3.625,3.777777778
那都不想去,那(Nep) 都(D) 不(D) 想(VE) 去(D),3,4.5,4.333333333
且很不想動,且(Cbb) 很(Dfa) 不(D) 想(VE) 動(VAC),3,4.5,3.5555555560000003
問題是我不想動,問題(Na) 是(SHI) 我(Nh) 不(D) 想(VE) 動(VAC),3,4.5,4.1111111110000005
不想說話不想動,不(D) 想(VE) 說話(VA) 不(D) 想(VE) 動(VAC),3,3.5,3.625
心情沮喪不想上班,心情(Na) 沮喪(VH) 不(D) 想(VE) 上班(VA),3,3.0,3.777777778
情緒低落不想做實驗,情緒(Na) 低落(VH) 不(D) 想(VE) 做(VC) 實驗(Na),3,3.4444444439999997,2.888888889
我就開始不想上班,我(Nh) 就(D) 開始(VL) 不(D) 想(VE) 上班(VA),3,4.0,3.111111111
心情沮喪不想上班,心情(Na) 沮喪(VH) 不(D) 想(VE) 上班(VA),3,3.5,4.1111111110000005
不喜歡也不想去學校,不(D) 喜歡(VK) 也(D) 不(D) 想(VE) 去(VCL) 學校(Nc),3,3.5555555560000003,5.0
不想做事,不(D) 想(VE) 做(VC) 事(Na),3,4.444444444,3.888888889
不想做任何事,不(D) 想(VE) 做(VC) 任何(Neqa) 事(Na),3,4.625,3.2
什麼都不想參與,什麼(Nep) 都(D) 不(D) 想(VE) 參與(VC),3,3.777777778,3.5555555560000003
我什麼事都不想做,我(Nh) 什麼(Nep) 事(Na) 都(D) 不(D) 想(VE) 做(VC),3,3.875,3.888888889
有時什麼事也不想做,有時(D) 什麼(Nep) 事(Na) 也(D) 不(D) 想(VE) 做(VC),3,4.0,3.222222222
每天什麼都不想做,每(Nes) 天(Nf) 什麼(Nep) 都(D) 不(D) 想(VE) 做(VC),3,4.0,2.777777778
就是什麼都不想做,就是(Cbb) 什麼(Nep) 都(D) 不(D) 想(VE) 做(VC),3,3.75,4.0
我什麼都不想做,我(Nh) 什麼(Nep) 都(D) 不(D) 想(VE) 做(VC),3,4.0,3.0
我整個人覺得懶洋洋,我(Nh) 整(Neqa) 個人(Nh) 覺得(VK) 懶洋洋(VH),3,4.625,2.888888889
