,Word,V_normalization,A_normalization
1652,貪污,0.1,0.82
1653,進行,0.55,0.3
1654,舉行,0.57,0.35
1655,發展,0.65,0.4
1656,參加,0.55,0.4
1657,增加,0.6,0.38
1658,合作,0.68,0.4
1659,接受,0.57,0.33
1660,成為,0.55,0.35
1661,完成,0.68,0.5
1662,獲得,0.65,0.4
1663,通過,0.68,0.43
1664,特別,0.6,0.4
1665,瞭解,0.57,0.33
1666,重要,0.62,0.57
1667,建設,0.65,0.35
1668,管理,0.55,0.28
1669,改革,0.65,0.55
1670,開放,0.65,0.45
1671,成長,0.72,0.47
1672,正式,0.55,0.4
1673,準備,0.5,0.35
1674,開發,0.6,0.45
1675,說明,0.47,0.3
1676,聯合,0.5,0.38
1677,經營,0.6,0.38
1678,機會,0.65,0.43
1679,生產,0.6,0.38
1680,專家,0.65,0.4
1681,努力,0.72,0.6
1682,注意,0.57,0.45
1683,達成,0.68,0.5
1684,負責,0.62,0.4
1685,資源,0.55,0.22
1686,公開,0.55,0.35
1687,穩定,0.62,0.3
1688,提高,0.6,0.5
1689,能力,0.57,0.28
1690,達到,0.6,0.5
1691,法律,0.45,0.33
1692,重視,0.57,0.57
1693,協調,0.5,0.4
1694,全面,0.5,0.33
1695,考慮,0.45,0.35
1696,健康,0.62,0.38
1697,實際,0.5,0.28
1698,全力,0.6,0.55
1699,擁有,0.57,0.4
1700,必要,0.5,0.55
1701,經驗,0.57,0.28
1702,促進,0.65,0.55
1703,藝術,0.57,0.22
1704,獨立,0.57,0.3
1705,訓練,0.53,0.4
1706,提升,0.62,0.47
1707,衛生,0.6,0.28
1708,明顯,0.57,0.35
1709,知道,0.55,0.28
1710,符合,0.62,0.3
1711,堅持,0.65,0.53
1712,給予,0.6,0.4
1713,正常,0.6,0.3
1714,權益,0.53,0.35
1715,地位,0.55,0.35
1716,很多,0.57,0.4
1717,音樂,0.53,0.25
1718,良好,0.72,0.4
1719,承認,0.5,0.35
1720,高級,0.65,0.43
1721,學習,0.57,0.35
1722,福利,0.7,0.38
1723,自然,0.53,0.3
1724,通知,0.5,0.3
1725,明確,0.65,0.3
1726,真正,0.55,0.33
1727,確實,0.55,0.33
1728,公平,0.6,0.38
1729,充分,0.6,0.43
1730,得到,0.57,0.38
1731,規範,0.55,0.3
1732,一致,0.53,0.33
1733,合理,0.6,0.33
1734,支援,0.57,0.4
1735,主動,0.6,0.5
1736,掌握,0.53,0.4
1737,紀念,0.57,0.25
1738,容易,0.57,0.28
1739,領先,0.68,0.5
1740,安定,0.57,0.28
1741,財產,0.53,0.17
1742,合法,0.6,0.3
1743,實現,0.6,0.38
1744,獲利,0.7,0.45
1745,防止,0.47,0.5
1746,創造,0.65,0.43
1747,迅速,0.6,0.47
1748,進步,0.7,0.47
1749,秩序,0.57,0.3
1750,當然,0.53,0.38
1751,正確,0.68,0.4
1752,推薦,0.65,0.43
1753,特色,0.57,0.28
1754,實在,0.55,0.3
1755,澄清,0.43,0.38
1756,繁榮,0.7,0.38
1757,時機,0.53,0.28
1758,解除,0.47,0.3
1759,批准,0.55,0.28
1760,認同,0.68,0.45
1761,完整,0.6,0.3
1762,夥伴,0.55,0.28
1763,贊成,0.65,0.45
1764,期待,0.65,0.57
1765,增進,0.6,0.43
1766,著名,0.62,0.33
1767,表揚,0.62,0.45
1768,遵守,0.53,0.25
1769,創新,0.65,0.45
1770,享有,0.55,0.33
1771,平衡,0.55,0.22
1772,詳細,0.55,0.28
1773,許可,0.55,0.28
1774,方便,0.62,0.35
1775,自動,0.55,0.22
1776,友好,0.65,0.43
1777,合格,0.68,0.38
1778,健全,0.65,0.35
1779,固定,0.53,0.22
1780,學會,0.62,0.3
1781,審慎,0.57,0.35
1782,實行,0.53,0.33
1783,信用,0.62,0.35
1784,傑出,0.8,0.5
1785,的確,0.53,0.25
1786,義務,0.5,0.28
1787,思考,0.55,0.3
1788,黃金,0.57,0.28
1789,促成,0.6,0.43
1790,習慣,0.5,0.25
1791,毫無,0.4,0.28
1792,專門,0.53,0.33
1793,顯著,0.55,0.43
1794,慰問,0.4,0.43
1795,清理,0.47,0.4
1796,請求,0.45,0.4
1797,重要性,0.5,0.5
1798,平等,0.6,0.3
1799,務實,0.62,0.33
1800,正義,0.68,0.47
1801,消除,0.38,0.43
1802,清除,0.38,0.43
1803,休息,0.53,0.22
1804,成熟,0.6,0.28
1805,理性,0.57,0.28
1806,強大,0.65,0.55
1807,減輕,0.53,0.35
1808,革命,0.5,0.65
1809,法定,0.5,0.33
1810,贊助,0.62,0.4
1811,明白,0.5,0.35
1812,可行,0.57,0.38
1813,公正,0.7,0.4
1814,福祉,0.65,0.3
1815,克服,0.53,0.55
1816,助益,0.65,0.43
1817,道德,0.57,0.3
1818,圓滿,0.68,0.43
1819,適應,0.53,0.38
1820,奪得,0.53,0.57
1821,生效,0.57,0.35
1822,期許,0.6,0.45
1823,便利,0.62,0.3
1824,熟悉,0.55,0.38
1825,正當,0.65,0.38
1826,履行,0.53,0.35
1827,凝聚,0.57,0.33
1828,革新,0.65,0.55
1829,友誼,0.68,0.38
1830,奮鬥,0.7,0.6
1831,自主,0.57,0.4
1832,巨大,0.53,0.47
1833,開拓,0.57,0.45
1834,過關,0.62,0.5
1835,營養,0.55,0.25
1836,適度,0.53,0.25
1837,罕見,0.53,0.4
1838,天然,0.57,0.33
1839,首位,0.6,0.3
1840,讓步,0.45,0.33
1841,深刻,0.55,0.45
1842,得獎,0.75,0.6
1843,致意,0.53,0.4
1844,名譽,0.65,0.4
1845,愛國,0.72,0.6
1846,中和,0.55,0.22
1847,嚴密,0.47,0.47
1848,突出,0.57,0.5
1849,理解,0.6,0.4
1850,前進,0.62,0.4
1851,聲望,0.62,0.35
1852,慎重,0.57,0.35
1853,熱心,0.68,0.53
1854,推進,0.53,0.47
1855,愉快,0.75,0.47
1856,技巧,0.53,0.28
1857,允諾,0.55,0.35
1858,感動,0.65,0.47
1859,良性,0.68,0.38
1860,清潔,0.53,0.33
1861,便宜,0.62,0.25
1862,想像,0.53,0.33
1863,蓬勃,0.62,0.53
1864,資助,0.55,0.35
1865,警覺,0.45,0.43
1866,發達,0.62,0.5
1867,無罪,0.55,0.38
1868,均衡,0.53,0.25
1869,分工,0.53,0.28
1870,精密,0.57,0.33
1871,卓越,0.7,0.45
1872,充份,0.57,0.38
1873,職責,0.5,0.28
1874,自願,0.5,0.35
1875,輔助,0.53,0.33
1876,倫理,0.53,0.25
1877,互惠,0.68,0.38
1878,平息,0.47,0.35
1879,及格,0.62,0.38
1880,創立,0.55,0.3
1881,節約,0.55,0.3
1882,財富,0.57,0.3
1883,建設性,0.6,0.3
1884,互利,0.6,0.35
1885,切實,0.53,0.33
1886,招待,0.55,0.4
1887,效能,0.55,0.35
1888,諒解,0.47,0.38
1889,開採,0.53,0.35
1890,生育,0.53,0.43
1891,美化,0.62,0.4
1892,夢想,0.65,0.45
1893,優質,0.78,0.43
1894,獨特,0.68,0.4
1895,留意,0.47,0.33
1896,無疑,0.5,0.28
1897,理會,0.5,0.3
1898,約定,0.53,0.38
1899,締造,0.55,0.45
1900,賺錢,0.57,0.45
1901,充裕,0.65,0.38
1902,通用,0.53,0.3
1903,合乎,0.53,0.28
1904,毫不,0.43,0.35
1905,簡易,0.57,0.28
1906,絕無,0.45,0.35
1907,精緻,0.62,0.3
1908,光明,0.7,0.35
1909,好事,0.7,0.35
1910,注目,0.53,0.35
1911,免除,0.5,0.38
1912,穩固,0.6,0.35
1913,保密,0.53,0.33
1914,樂見,0.62,0.45
1915,道理,0.53,0.28
1916,改良,0.57,0.4
1917,新鮮,0.62,0.35
1918,透明,0.5,0.25
1919,古典,0.53,0.22
1920,趣味,0.6,0.4
1921,集資,0.53,0.38
1922,專屬,0.57,0.33
1923,敬佩,0.65,0.45
1924,友善,0.7,0.38
1925,人性,0.5,0.22
1926,合適,0.57,0.28
1927,天使,0.7,0.35
1928,一流,0.72,0.45
1929,助長,0.55,0.45
1930,嚴謹,0.53,0.4
1931,吸引力,0.55,0.33
1932,優於,0.55,0.43
1933,互助,0.6,0.33
1934,深切,0.5,0.38
1935,好奇,0.5,0.4
1936,衛冕,0.62,0.5
1937,守法,0.6,0.33
1938,充足,0.57,0.38
1939,嶄新,0.68,0.5
1940,不遺餘力,0.65,0.57
1941,特大,0.55,0.53
1942,才藝,0.6,0.3
1943,誠摯,0.68,0.4
1944,準確,0.6,0.33
1945,妥當,0.55,0.3
1946,加薪,0.65,0.45
1947,發覺,0.5,0.25
1948,熱忱,0.62,0.47
1949,補足,0.53,0.3
1950,節制,0.5,0.33
1951,暢談,0.6,0.55
1952,鼓掌,0.65,0.55
1953,在意,0.5,0.35
1954,精確,0.6,0.35
1955,矯正,0.47,0.38
1956,聲譽,0.55,0.4
1957,無比,0.55,0.28
1958,無異議,0.53,0.25
1959,去除,0.47,0.3
1960,實用,0.57,0.35
1961,誠懇,0.7,0.38
1962,協力,0.6,0.33
1963,發育,0.57,0.33
1964,捐獻,0.68,0.45
1965,熱誠,0.7,0.53
1966,良心,0.62,0.3
1967,由衷,0.5,0.35
1968,清晰,0.55,0.33
1969,奪冠,0.75,0.6
1970,合法性,0.53,0.35
1971,適任,0.57,0.3
1972,樂於,0.68,0.45
1973,邏輯,0.53,0.22
1974,有名,0.62,0.4
1975,可取,0.6,0.33
1976,調停,0.47,0.3
1977,讚許,0.7,0.55
1978,非凡,0.65,0.38
1979,奇異,0.53,0.43
1980,感人,0.65,0.55
1981,在乎,0.57,0.43
1982,遠見,0.65,0.35
1983,持久,0.57,0.38
1984,正規,0.6,0.28
1985,親近,0.65,0.35
1986,醫治,0.47,0.35
1987,人情,0.53,0.3
1988,穩定性,0.55,0.25
1989,難忘,0.53,0.4
1990,端正,0.57,0.33
1991,修理,0.47,0.35
1992,教養,0.57,0.33
1993,洋溢,0.65,0.45
1994,啟發,0.62,0.4
1995,討好,0.45,0.43
1996,廣闊,0.62,0.28
1997,禮貌,0.62,0.3
1998,負有,0.47,0.25
1999,明瞭,0.6,0.33
2000,如意,0.72,0.4
2001,吉祥,0.72,0.4
2002,自立,0.6,0.4
2003,晴朗,0.65,0.43
2004,調劑,0.5,0.22
2005,毅力,0.62,0.4
2006,精選,0.62,0.35
2007,親善,0.68,0.45
2008,勤奮,0.72,0.5
2009,微妙,0.55,0.28
2010,奮力,0.7,0.55
2011,奪魁,0.7,0.53
2012,決定性,0.55,0.45
2013,詳盡,0.57,0.3
2014,風度,0.62,0.33
2015,茁壯,0.68,0.47
2016,別緻,0.6,0.33
2017,特許,0.6,0.35
2018,安然,0.6,0.25
2019,知性,0.62,0.25
2020,求新,0.65,0.43
2021,安泰,0.65,0.33
2022,褒揚,0.65,0.53
2023,無誤,0.55,0.28
2024,遙遙領先,0.75,0.6
2025,多福,0.65,0.35
2026,歡慶,0.72,0.62
2027,稀少,0.5,0.33
2028,廉潔,0.6,0.28
2029,可貴,0.62,0.33
2030,熱中,0.68,0.55
2031,自助,0.57,0.35
2032,至上,0.62,0.33
2033,攻讀,0.6,0.43
2034,為榮,0.75,0.55
2035,恭喜,0.72,0.57
2036,吸引人,0.65,0.45
2037,正統,0.62,0.35
2038,消退,0.47,0.38
2039,清明,0.53,0.25
2040,才華,0.68,0.38
2041,根除,0.5,0.47
2042,關愛,0.65,0.38
2043,客氣,0.57,0.33
2044,狂歡,0.7,0.75
2045,同感,0.53,0.38
2046,永恆,0.62,0.35
2047,不懈,0.6,0.45
2048,調和,0.53,0.3
2049,謙虛,0.68,0.25
2050,奠基,0.62,0.3
2051,保釋,0.4,0.33
2052,學識,0.62,0.22
2053,積極性,0.65,0.55
2054,品味,0.57,0.38
2055,勝任,0.65,0.33
2056,逼真,0.57,0.43
2057,細膩,0.62,0.3
2058,盡情,0.6,0.47
2059,偏袒,0.33,0.47
2060,相容,0.55,0.28
2061,踏實,0.65,0.38
2062,流利,0.68,0.33
2063,固守,0.53,0.33
2064,致富,0.68,0.47
2065,有理,0.65,0.33
2066,進取,0.68,0.47
2067,智力,0.55,0.25
2068,解開,0.57,0.43
2069,升起,0.55,0.35
2070,安樂,0.57,0.3
2071,憧憬,0.6,0.3
2072,創造力,0.68,0.43
2073,忠貞,0.65,0.4
2074,天真,0.65,0.28
2075,不爭,0.43,0.3
2076,功德,0.68,0.33
2077,好感,0.62,0.38
2078,征服,0.53,0.57
2079,豁免,0.53,0.45
2080,貴族,0.55,0.22
2081,善於,0.62,0.38
2082,協作,0.62,0.35
2083,首肯,0.53,0.25
2084,吉利,0.72,0.35
2085,鬥志,0.72,0.6
2086,相等,0.53,0.25
2087,自白,0.5,0.28
2088,興盛,0.68,0.5
2089,完好,0.62,0.38
2090,名聲,0.57,0.28
2091,功績,0.65,0.35
2092,魔法,0.53,0.25
2093,出名,0.65,0.47
2094,可信,0.6,0.33
2095,光彩,0.7,0.4
2096,可喜,0.68,0.45
2097,堅固,0.62,0.25
2098,光芒,0.55,0.35
2099,遵從,0.55,0.4
2100,流暢,0.62,0.33
2101,熟練,0.6,0.3
2102,巧妙,0.6,0.33
2103,旗開得勝,0.78,0.6
2104,忍耐,0.45,0.43
2105,正確性,0.6,0.3
2106,好吃,0.68,0.43
2107,助手,0.53,0.25
2108,過癮,0.65,0.45
2109,精通,0.68,0.4
2110,白金,0.55,0.22
2111,贊成票,0.62,0.35
2112,激盪,0.57,0.62
2113,想像力,0.55,0.38
2114,愛上,0.68,0.47
2115,美感,0.65,0.35
2116,得力,0.6,0.35
2117,行善,0.72,0.4
2118,不凡,0.62,0.45
2119,不忍,0.43,0.4
2120,愉悅,0.7,0.45
2121,熱力,0.57,0.28
2122,萬能,0.68,0.4
2123,滿懷,0.57,0.35
2124,安康,0.68,0.3
2125,尊崇,0.7,0.4
2126,貴重,0.62,0.35
2127,指望,0.5,0.28
2128,富強,0.72,0.47
2129,好意,0.65,0.33
2130,健美,0.6,0.33
2131,說服力,0.53,0.33
2132,防備,0.45,0.35
2133,細緻,0.6,0.3
2134,高歌,0.62,0.5
2135,寫實,0.55,0.3
2136,正直,0.7,0.35
2137,獨一無二,0.68,0.45
2138,發財,0.72,0.6
2139,真愛,0.72,0.47
2140,分寸,0.47,0.3
2141,堅毅,0.68,0.43
2142,緊要,0.45,0.38
2143,學成,0.65,0.4
2144,出乎意料,0.53,0.62
2145,分工合作,0.65,0.45
2146,打趣,0.6,0.4
2147,感同身受,0.5,0.43
2148,義不容辭,0.65,0.65
2149,通俗,0.5,0.28
2150,防水,0.55,0.28
2151,可靠性,0.62,0.33
2152,平坦,0.53,0.17
2153,正大,0.62,0.3
2154,純真,0.65,0.25
2155,純淨,0.62,0.25
2156,懇求,0.45,0.55
2157,嗜好,0.53,0.25
2158,喜氣洋洋,0.8,0.5
2159,上等,0.68,0.33
2160,均等,0.53,0.2
2161,高尚,0.68,0.3
2162,獨有,0.6,0.33
2163,精細,0.62,0.33
2164,用功,0.65,0.5
2165,激賞,0.68,0.6
2166,奮勇,0.68,0.65
2167,生日快樂,0.7,0.5
2168,無庸置疑,0.55,0.35
2169,富麗,0.68,0.35
2170,賞識,0.65,0.4
2171,激昂,0.62,0.68
2172,精明,0.6,0.38
2173,要緊,0.47,0.53
2174,新奇,0.6,0.4
2175,高處,0.5,0.2
2176,抒發,0.47,0.35
2177,引以為傲,0.7,0.6
2178,謙卑,0.65,0.35
2179,適性,0.55,0.22
2180,崇敬,0.68,0.4
2181,正派,0.68,0.33
2182,規矩,0.53,0.25
2183,典雅,0.62,0.3
2184,連貫,0.5,0.25
2185,睿智,0.68,0.35
2186,談戀愛,0.65,0.55
2187,善行,0.68,0.35
2188,寬闊,0.62,0.33
2189,特級,0.68,0.43
2190,耐性,0.53,0.33
2191,英明,0.7,0.38
2192,漸入佳境,0.68,0.38
2193,富足,0.7,0.35
2194,孝行,0.7,0.3
2195,創造性,0.68,0.38
2196,與有榮焉,0.7,0.5
2197,雀躍,0.72,0.62
2198,心動,0.68,0.6
2199,上好,0.68,0.4
2200,機智,0.65,0.4
2201,自如,0.53,0.22
2202,沈著,0.57,0.25
2203,直覺,0.5,0.28
2204,人情味,0.68,0.38
2205,造詣,0.6,0.3
2206,耐用,0.57,0.3
2207,閃爍,0.57,0.3
2208,良善,0.7,0.33
2209,老實,0.65,0.33
2210,相稱,0.57,0.28
2211,均勻,0.55,0.25
2212,消遣,0.43,0.35
2213,群策群力,0.65,0.38
2214,涼爽,0.62,0.38
2215,奮發,0.7,0.55
2216,實用性,0.55,0.28
2217,內行,0.65,0.35
2218,奇妙,0.6,0.4
2219,義無反顧,0.5,0.55
2220,手藝,0.55,0.22
2221,盡興,0.65,0.47
2222,問題,0.43,0.3
2223,沒有,0.43,0.3
2224,要求,0.45,0.33
2225,無法,0.38,0.38
2226,不會,0.38,0.38
2227,不能,0.38,0.4
2228,短暫,0.45,0.33
2229,減少,0.43,0.3
2230,利用,0.47,0.33
2231,超過,0.5,0.45
2232,不要,0.38,0.4
2233,下跌,0.28,0.45
2234,避免,0.4,0.35
2235,大浪,0.5,0.4
2236,透露,0.5,0.3
2237,不斷,0.5,0.43
2238,限制,0.4,0.4
2239,尚未,0.43,0.25
2240,降低,0.47,0.33
2241,危機,0.28,0.57
2242,緊急,0.35,0.57
2243,困難,0.33,0.38
2244,犯罪,0.17,0.55
2245,污染,0.25,0.5
2246,地震,0.3,0.53
2247,可望,0.45,0.38
2248,違反,0.33,0.45
2249,取消,0.38,0.43
2250,逮捕,0.38,0.55
2251,不得,0.38,0.4
2252,停止,0.47,0.33
2253,有意,0.45,0.43
2254,意外,0.3,0.53
2255,下降,0.45,0.35
2256,非法,0.25,0.4
2257,排除,0.4,0.43
2258,感染,0.28,0.5
2259,警告,0.33,0.5
2260,絕對,0.5,0.57
2261,障礙,0.4,0.4
2262,危險,0.17,0.62
2263,指控,0.28,0.68
2264,發動,0.5,0.47
2265,疾病,0.3,0.38
2266,離開,0.45,0.38
2267,不可,0.38,0.4
2268,激烈,0.43,0.72
2269,走私,0.22,0.53
2270,失業,0.25,0.38
2271,機車,0.45,0.3
2272,事故,0.25,0.45
2273,災害,0.2,0.57
2274,反彈,0.35,0.55
2275,一再,0.43,0.38
2276,難以,0.38,0.43
2277,毒品,0.25,0.53
2278,患者,0.3,0.4
2279,爆炸,0.28,0.62
2280,歹徒,0.25,0.55
2281,起訴,0.25,0.55
2282,貶值,0.33,0.4
2283,絕不,0.3,0.6
2284,拆除,0.35,0.47
2285,風暴,0.28,0.55
2286,突然,0.45,0.53
2287,病人,0.38,0.3
2288,判決,0.45,0.4
2289,徵收,0.45,0.47
2290,刑事,0.4,0.45
2291,武力,0.35,0.53
2292,辯論,0.43,0.6
2293,退出,0.4,0.38
2294,被告,0.35,0.35
2295,糾紛,0.3,0.45
2296,台獨,0.57,0.72
2297,不佳,0.33,0.45
2298,對手,0.47,0.38
2299,不良,0.3,0.43
2300,自殺,0.12,0.62
2301,強制,0.4,0.65
2302,落後,0.3,0.4
2303,難民,0.28,0.38
2304,困擾,0.33,0.43
2305,不法,0.3,0.4
2306,不明,0.38,0.3
2307,命令,0.4,0.55
2308,監獄,0.3,0.4
2309,陷入,0.33,0.38
2310,自我,0.45,0.3
2311,作戰,0.38,0.55
2312,審判,0.38,0.47
2313,死者,0.28,0.43
2314,赤字,0.3,0.45
2315,遭遇,0.38,0.47
2316,武裝,0.4,0.38
2317,不如,0.4,0.3
2318,暫停,0.47,0.3
2319,道歉,0.33,0.43
2320,不易,0.38,0.33
2321,困境,0.33,0.33
2322,不景氣,0.3,0.35
2323,異議,0.38,0.35
2324,控告,0.3,0.5
2325,癌症,0.2,0.45
2326,複雜,0.4,0.38
2327,派系,0.43,0.35
2328,刪除,0.38,0.33
2329,危害,0.28,0.47
2330,阻止,0.4,0.47
2331,秘密,0.45,0.3
2332,保守,0.5,0.33
2333,罷工,0.38,0.55
2334,過度,0.38,0.55
2335,不實,0.3,0.38
2336,撤銷,0.33,0.5
2337,通貨膨脹,0.38,0.5
2338,屍體,0.25,0.35
2339,不管,0.43,0.35
2340,火災,0.28,0.6
2341,脫離,0.4,0.45
2342,迫使,0.33,0.47
2343,搜索,0.43,0.47
2344,游擊隊,0.47,0.43
2345,廢除,0.43,0.57
2346,現實,0.45,0.33
2347,追蹤,0.43,0.28
2348,輻射,0.28,0.47
2349,恐怕,0.35,0.5
2350,綁架,0.2,0.62
2351,黑道,0.3,0.53
2352,失事,0.2,0.55
2353,異常,0.3,0.4
2354,風波,0.4,0.4
2355,彈劾,0.3,0.55
2356,大雨,0.45,0.47
2357,罰款,0.35,0.38
2358,判刑,0.3,0.5
2359,東西,0.5,0.22
2360,殺害,0.12,0.78
2361,浪費,0.33,0.45
2362,意圖,0.4,0.35
2363,終止,0.4,0.45
2364,無關,0.45,0.33
2365,縮小,0.47,0.25
2366,爭執,0.3,0.62
2367,差異,0.43,0.3
2368,竟然,0.47,0.47
2369,中毒,0.22,0.62
2370,政變,0.25,0.62
2371,可疑,0.3,0.5
2372,分離,0.4,0.38
2373,代價,0.4,0.35
2374,去世,0.2,0.38
2375,削減,0.35,0.45
2376,子彈,0.43,0.38
2377,射擊,0.45,0.47
2378,故障,0.35,0.4
2379,處置,0.47,0.38
2380,封鎖,0.38,0.43
2381,洪水,0.33,0.47
2382,緩慢,0.47,0.25
2383,干擾,0.4,0.4
2384,承受,0.45,0.35
2385,非正式,0.45,0.4
2386,推翻,0.4,0.53
2387,對付,0.35,0.47
2388,轟炸,0.35,0.62
2389,對立,0.3,0.55
2390,縮減,0.38,0.4
2391,打壓,0.28,0.62
2392,過多,0.35,0.43
2393,萎縮,0.33,0.43
2394,災難,0.28,0.57
2395,依賴,0.5,0.3
2396,中止,0.43,0.38
2397,阻礙,0.35,0.45
2398,空襲,0.25,0.62
2399,感冒,0.3,0.35
2400,倒塌,0.28,0.55
2401,申訴,0.4,0.38
2402,不予,0.4,0.3
2403,辛苦,0.4,0.35
2404,加重,0.35,0.43
2405,蔓延,0.43,0.47
2406,否決,0.35,0.53
2407,消失,0.38,0.38
2408,弊端,0.22,0.55
2409,頻繁,0.5,0.45
2410,敦促,0.53,0.33
2411,高價,0.53,0.35
2412,破產,0.25,0.57
2413,擺脫,0.43,0.57
2414,延誤,0.33,0.53
2415,賭博,0.25,0.45
2416,不公,0.3,0.47
2417,違建,0.28,0.47
2418,陰影,0.38,0.43
2419,外來,0.43,0.38
2420,遏止,0.38,0.62
2421,暗示,0.47,0.33
2422,不應該,0.38,0.5
2423,致使,0.45,0.43
2424,流亡,0.33,0.6
2425,批發,0.55,0.35
2426,破裂,0.3,0.53
2427,襲擊,0.2,0.7
2428,搶劫,0.17,0.75
2429,打出,0.43,0.62
2430,醜聞,0.28,0.55
2431,暴動,0.2,0.72
2432,佔領,0.3,0.68
2433,神經,0.4,0.4
2434,拖延,0.4,0.5
2435,制止,0.43,0.6
2436,傳染,0.3,0.5
2437,故意,0.35,0.5
2438,殺人,0.1,0.78
2439,減弱,0.35,0.4
2440,噪音,0.33,0.5
2441,開除,0.28,0.6
2442,開槍,0.22,0.62
2443,撲滅,0.35,0.65
2444,傾銷,0.35,0.55
2445,高壓,0.4,0.5
2446,警報,0.33,0.5
2447,流氓,0.3,0.55
