,Word,V_normalization,A_normalization
2448,激進,0.33,0.72
2449,燃燒,0.43,0.38
2450,宣判,0.43,0.45
2451,動亂,0.28,0.65
2452,毆打,0.2,0.72
2453,憤怒,0.2,0.7
2454,垃圾場,0.35,0.33
2455,不顧,0.35,0.43
2456,慘重,0.2,0.55
2457,任意,0.4,0.4
2458,干涉,0.33,0.47
2459,受害者,0.22,0.45
2460,超出,0.4,0.53
2461,佔用,0.33,0.5
2462,罰金,0.33,0.43
2463,可惜,0.33,0.43
2464,自稱,0.5,0.3
2465,禁令,0.33,0.47
2466,冷戰,0.33,0.43
2467,沈重,0.35,0.4
2468,延期,0.38,0.33
2469,腫瘤,0.25,0.47
2470,抹黑,0.28,0.55
2471,包圍,0.4,0.5
2472,傳染病,0.3,0.43
2473,沒想到,0.47,0.38
2474,不成,0.35,0.3
2475,觸犯,0.33,0.55
2476,勾結,0.3,0.57
2477,廢止,0.38,0.5
2478,發燒,0.3,0.53
2479,勒索,0.25,0.68
2480,欠缺,0.33,0.38
2481,模糊,0.4,0.33
2482,退回,0.38,0.47
2483,海洛因,0.2,0.53
2484,孤立,0.33,0.4
2485,侵入,0.3,0.62
2486,擅自,0.33,0.55
2487,流血,0.33,0.55
2488,危及,0.25,0.68
2489,失利,0.3,0.55
2490,暴亂,0.17,0.72
2491,傾倒,0.35,0.47
2492,迫切,0.35,0.53
2493,強暴,0.12,0.78
2494,壟斷,0.3,0.5
2495,辭呈,0.3,0.4
2496,老年,0.45,0.22
2497,駁回,0.35,0.45
2498,吸毒,0.22,0.65
2499,廢棄,0.3,0.5
2500,癱瘓,0.22,0.57
2501,扣押,0.28,0.57
2502,致死,0.15,0.65
2503,太過,0.38,0.53
2504,倒閉,0.22,0.57
2505,強盜,0.25,0.62
2506,相反,0.47,0.35
2507,撤回,0.4,0.5
2508,減低,0.43,0.28
2509,沒收,0.33,0.45
2510,控訴,0.28,0.55
2511,頭痛,0.33,0.5
2512,動盪,0.33,0.47
2513,屠殺,0.15,0.78
2514,差別,0.4,0.3
2515,嫌疑,0.33,0.45
2516,揭露,0.38,0.53
2517,對峙,0.43,0.53
2518,落選,0.28,0.53
2519,乾旱,0.28,0.45
2520,缺席,0.35,0.45
2521,擊中,0.45,0.57
2522,猖獗,0.25,0.68
2523,疑問,0.45,0.38
2524,陷於,0.38,0.38
2525,特權,0.43,0.45
2526,細菌,0.38,0.4
2527,瑕疵,0.33,0.35
2528,未必,0.45,0.38
2529,暴露,0.3,0.6
2530,氾濫,0.28,0.57
2531,不肖,0.25,0.6
2532,瓦解,0.33,0.55
2533,嚴肅,0.45,0.4
2534,逼近,0.38,0.4
2535,不清,0.38,0.38
2536,賄賂,0.22,0.57
2537,淪為,0.35,0.47
2538,分開,0.35,0.5
2539,延遲,0.33,0.4
2540,加深,0.45,0.5
2541,動武,0.3,0.62
2542,逃生,0.33,0.62
2543,受阻,0.3,0.6
2544,變革,0.33,0.62
2545,分割,0.35,0.55
2546,獨裁,0.25,0.6
2547,陰謀,0.28,0.55
2548,謠言,0.33,0.47
2549,逃亡,0.25,0.6
2550,格外,0.47,0.4
2551,崩潰,0.22,0.72
2552,掩埋,0.43,0.4
2553,行賄,0.22,0.68
2554,告發,0.35,0.55
2555,藉口,0.33,0.47
2556,扣留,0.3,0.55
2557,不彰,0.3,0.5
2558,戰場,0.3,0.57
2559,無可,0.43,0.33
2560,拖累,0.33,0.55
2561,誤導,0.33,0.53
2562,流浪,0.3,0.43
2563,延緩,0.45,0.25
2564,搶奪,0.25,0.7
2565,相差,0.43,0.25
2566,加劇,0.38,0.6
2567,避開,0.4,0.47
2568,哀悼,0.2,0.57
2569,漏洞,0.33,0.38
2570,暴雨,0.33,0.57
2571,過世,0.17,0.53
2572,擁擠,0.35,0.55
2573,肆虐,0.28,0.65
2574,搶走,0.3,0.6
2575,大聲,0.45,0.6
2576,監禁,0.28,0.45
2577,囚犯,0.25,0.45
2578,驅逐,0.28,0.62
2579,投機,0.33,0.5
2580,過剩,0.4,0.38
2581,削弱,0.38,0.45
2582,燒燬,0.28,0.6
2583,傷口,0.33,0.33
2584,暴行,0.25,0.68
2585,地雷,0.28,0.5
2586,肥胖,0.38,0.35
2587,血腥,0.22,0.57
2588,化石,0.5,0.15
2589,慢性,0.38,0.33
2590,誹謗,0.25,0.62
2591,埋伏,0.35,0.47
2592,下陷,0.33,0.43
2593,窘境,0.33,0.43
2594,挖掘,0.5,0.25
2595,規避,0.38,0.45
2596,闖入,0.28,0.65
2597,突發,0.38,0.65
2598,動搖,0.38,0.55
2599,遺失,0.35,0.4
2600,欠佳,0.33,0.38
2601,投降,0.33,0.5
2602,不以為然,0.45,0.38
2603,貿然,0.38,0.53
2604,退役,0.5,0.35
2605,濃煙,0.38,0.4
2606,進攻,0.4,0.65
2607,被害,0.17,0.68
2608,兇手,0.15,0.62
2609,捲入,0.38,0.5
2610,發作,0.4,0.6
2611,拘留,0.33,0.53
2612,蓄意,0.3,0.62
2613,戰役,0.4,0.45
2614,漠視,0.33,0.35
2615,共犯,0.25,0.55
2616,極度,0.4,0.65
2617,浮動,0.45,0.43
2618,安撫,0.5,0.28
2619,自認,0.5,0.22
2620,昏迷,0.25,0.5
2621,求助,0.33,0.6
2622,受難者,0.2,0.53
2623,停滯,0.35,0.35
2624,骨折,0.28,0.5
2625,殖民,0.38,0.38
2626,相撞,0.25,0.62
2627,嚴懲,0.22,0.7
2628,反覆,0.45,0.35
2629,警惕,0.43,0.47
2630,好戰,0.45,0.62
2631,恫嚇,0.25,0.7
2632,欺騙,0.28,0.62
2633,瘋狂,0.43,0.75
2634,撞擊,0.33,0.65
2635,次級,0.4,0.33
2636,遲緩,0.38,0.43
2637,投訴,0.35,0.5
2638,施以,0.47,0.35
2639,阻塞,0.4,0.5
2640,抵抗,0.3,0.65
2641,忍受,0.33,0.57
2642,撤退,0.35,0.53
2643,默默,0.47,0.25
2644,混淆,0.38,0.4
2645,毀滅性,0.28,0.68
2646,有罪,0.25,0.55
2647,滲透,0.4,0.33
2648,衝撞,0.33,0.6
2649,絲毫,0.47,0.2
2650,脂肪,0.5,0.15
2651,無形,0.5,0.2
2652,限定,0.5,0.5
2653,停頓,0.47,0.22
2654,炸藥,0.28,0.5
2655,停業,0.3,0.45
2656,制服,0.5,0.15
2657,轟動,0.47,0.7
2658,暴徒,0.17,0.65
2659,暗殺,0.1,0.62
2660,殘骸,0.25,0.33
2661,耗費,0.43,0.3
2662,負荷,0.38,0.4
2663,未定,0.43,0.33
2664,顛覆,0.53,0.55
2665,居然,0.45,0.45
2666,薄弱,0.33,0.38
2667,衰竭,0.3,0.38
2668,大屠殺,0.1,0.78
2669,免職,0.25,0.47
2670,潛逃,0.3,0.62
2671,誤差,0.38,0.33
2672,變相,0.47,0.4
2673,擔負,0.43,0.45
2674,牴觸,0.38,0.57
2675,暴跌,0.25,0.6
2676,隱藏,0.45,0.28
2677,佔據,0.38,0.55
2678,清算,0.35,0.57
2679,蒙受,0.33,0.45
2680,分化,0.38,0.4
2681,招致,0.38,0.53
2682,有毒,0.25,0.6
2683,犯人,0.2,0.53
2684,酒醉,0.3,0.55
2685,消耗,0.35,0.43
2686,過敏,0.38,0.35
2687,寒冷,0.45,0.25
2688,不下,0.43,0.2
2689,不休,0.4,0.35
2690,蕭條,0.33,0.33
2691,壓倒性,0.53,0.65
2692,追逐,0.47,0.55
2693,贓物,0.28,0.38
2694,勒贖,0.17,0.62
2695,包庇,0.3,0.45
2696,罷黜,0.33,0.6
2697,斷裂,0.33,0.53
2698,痛心,0.22,0.7
2699,口角,0.3,0.55
2700,過份,0.3,0.62
2701,觸及,0.45,0.35
2702,偏差,0.35,0.35
2703,追捕,0.38,0.6
2704,灼傷,0.28,0.53
2705,抓住,0.43,0.47
2706,切斷,0.4,0.5
2707,攻佔,0.45,0.57
2708,盲目,0.35,0.4
2709,流出,0.47,0.28
2710,婉拒,0.4,0.25
2711,動手,0.38,0.53
2712,斷絕,0.28,0.6
2713,落入,0.38,0.5
2714,感慨,0.38,0.3
2715,冗長,0.38,0.28
2716,打入,0.43,0.35
2717,情結,0.47,0.2
2718,嘔吐,0.3,0.62
2719,怎樣,0.4,0.43
2720,隱瞞,0.33,0.45
2721,毒氣,0.25,0.45
2722,求救,0.33,0.62
2723,屈服,0.35,0.45
2724,拜託,0.43,0.53
2725,捕捉,0.4,0.55
2726,過量,0.33,0.47
2727,傾斜,0.35,0.35
2728,未遂,0.3,0.38
2729,拖欠,0.33,0.43
2730,摩擦,0.38,0.45
2731,安慰,0.45,0.3
2732,歸咎於,0.33,0.35
2733,遏制,0.38,0.57
2734,質問,0.33,0.65
2735,受挫,0.3,0.62
2736,危急,0.25,0.68
2737,狹窄,0.4,0.3
2738,不得已,0.33,0.38
2739,殖民地,0.4,0.28
2740,暗中,0.4,0.28
2741,飢餓,0.3,0.5
2742,掩飾,0.43,0.28
2743,下手,0.3,0.47
2744,洩露,0.35,0.47
2745,煽動,0.3,0.68
2746,寧可,0.43,0.25
2747,生變,0.35,0.38
2748,智障,0.22,0.47
2749,老大,0.47,0.22
2750,共謀,0.35,0.53
2751,發炎,0.35,0.47
2752,較勁,0.43,0.65
2753,得不到,0.35,0.35
2754,擠滿,0.4,0.33
2755,不和,0.35,0.4
2756,瀰漫,0.45,0.25
2757,擾亂,0.35,0.55
2758,受難,0.25,0.6
2759,假冒,0.35,0.43
2760,不尋常,0.33,0.33
2761,行竊,0.25,0.57
2762,麻醉,0.4,0.28
2763,縱容,0.33,0.53
2764,專制,0.33,0.57
2765,違章,0.35,0.53
2766,訝異,0.35,0.5
2767,限度,0.43,0.33
2768,洩漏,0.33,0.43
2769,近視,0.4,0.2
2770,煞車,0.45,0.3
2771,孤兒,0.38,0.33
2772,炸毀,0.25,0.7
2773,激戰,0.38,0.75
2774,議論,0.43,0.5
2775,窮人,0.33,0.28
2776,出賣,0.25,0.47
2777,餘地,0.43,0.4
2778,屠宰,0.22,0.57
2779,不合時宜,0.35,0.33
2780,低潮,0.35,0.28
2781,毛病,0.35,0.35
2782,作秀,0.35,0.4
2783,踐踏,0.35,0.5
2784,寧願,0.47,0.22
2785,遇刺,0.22,0.6
2786,無家可歸,0.3,0.43
2787,失調,0.35,0.33
2788,猥褻,0.22,0.55
2789,野心,0.53,0.55
2790,背信,0.28,0.65
2791,侵蝕,0.3,0.43
2792,牽制,0.35,0.53
2793,囚禁,0.25,0.62
2794,殺人罪,0.1,0.72
2795,慘案,0.12,0.68
2796,清寒,0.35,0.35
2797,失效,0.38,0.38
2798,剷除,0.38,0.55
2799,匱乏,0.33,0.43
2800,黑暗,0.38,0.33
2801,突襲,0.35,0.53
2802,竊賊,0.26,0.53
2803,錯失,0.31,0.68
2804,緊迫,0.41,0.82
2805,陷阱,0.29,0.56
2806,悄悄,0.5,0.17
2807,牲畜,0.3,0.55
2808,通牒,0.33,0.61
2809,剔除,0.41,0.45
2810,犯規,0.31,0.57
2811,唾棄,0.22,0.5
2812,查禁,0.44,0.39
2813,不切實際,0.33,0.44
2814,垮台,0.21,0.66
2815,放射,0.5,0.34
2816,勸阻,0.54,0.55
2817,病菌,0.33,0.31
2818,塌陷,0.3,0.53
2819,沈默,0.46,0.15
2820,潛入,0.44,0.29
2821,定罪,0.39,0.46
2822,牽連,0.38,0.41
2823,施暴,0.2,0.75
2824,苦難,0.25,0.45
2825,裂縫,0.4,0.24
2826,勸告,0.49,0.4
2827,內情,0.49,0.31
2828,洩密,0.26,0.54
2829,劣勢,0.31,0.44
2830,剝削,0.22,0.65
2831,逼迫,0.25,0.75
2832,復發,0.33,0.46
2833,困在,0.33,0.45
2834,麻痺,0.39,0.25
2835,尖銳,0.41,0.26
2836,不理,0.4,0.26
2837,碰撞,0.41,0.43
2838,堵塞,0.38,0.39
2839,出軌,0.28,0.62
2840,乾燥,0.47,0.1
2841,權宜,0.54,0.22
2842,曲折,0.36,0.34
2843,否決權,0.49,0.22
2844,燒傷,0.33,0.51
2845,拚命,0.53,0.81
2846,迷信,0.38,0.33
2847,敗北,0.3,0.57
2848,震動,0.5,0.35
2849,逐出,0.29,0.6
2850,損毀,0.3,0.56
2851,慾望,0.47,0.5
2852,己見,0.5,0.26
2853,攻擊性,0.3,0.57
2854,責難,0.33,0.49
2855,冷漠,0.38,0.22
2856,逃跑,0.31,0.6
2857,蠻橫,0.29,0.6
2858,畏懼,0.29,0.54
2859,砍傷,0.24,0.69
2860,圖謀,0.4,0.36
2861,灌輸,0.47,0.24
2862,圍毆,0.22,0.68
2863,沒有用,0.28,0.39
2864,枯竭,0.36,0.21
2865,逃犯,0.33,0.45
2866,過早,0.44,0.29
2867,墳墓,0.41,0.12
2868,催促,0.44,0.54
2869,走下坡,0.38,0.33
2870,鬆散,0.38,0.28
2871,脫落,0.4,0.25
2872,中傷,0.29,0.62
2873,趕出,0.36,0.54
2874,不肯,0.44,0.41
2875,噴出,0.49,0.44
2876,誇張,0.44,0.65
2877,競爭者,0.55,0.28
2878,不予置評,0.43,0.22
2879,犯錯,0.36,0.39
2880,廢物,0.24,0.62
2881,宰殺,0.38,0.54
2882,鼓動,0.46,0.54
2883,海難,0.26,0.61
2884,落淚,0.43,0.5
2885,鯊魚,0.44,0.45
2886,有礙,0.4,0.34
2887,扼殺,0.26,0.65
2888,飲恨,0.35,0.6
2889,顧忌,0.45,0.41
2890,流言,0.39,0.36
2891,討價還價,0.41,0.49
2892,侵吞,0.3,0.6
2893,上吊,0.15,0.62
2894,覬覦,0.38,0.36
2895,昏倒,0.33,0.36
2896,失血,0.38,0.45
2897,關押,0.34,0.45
2898,虛偽,0.26,0.4
2899,賭注,0.47,0.21
2900,引咎,0.43,0.36
2901,逼使,0.31,0.62
2902,行騙,0.29,0.51
2903,饑荒,0.24,0.44
2904,譭謗,0.25,0.62
2905,壓倒,0.41,0.6
2906,盜竊,0.25,0.56
2907,埋葬,0.38,0.31
2908,難看,0.3,0.33
2909,徒然,0.43,0.33
2910,掠奪,0.21,0.69
2911,誘騙,0.26,0.55
2912,強盜罪,0.21,0.57
2913,不甘示弱,0.54,0.66
2914,輕率,0.39,0.34
2915,橫渡,0.5,0.25
2916,隱密,0.5,0.11
2917,不知去向,0.41,0.21
2918,丟掉,0.43,0.28
2919,雜物,0.45,0.12
2920,惡習,0.33,0.39
2921,新手,0.47,0.15
2922,不智,0.34,0.36
2923,著火,0.29,0.68
2924,破洞,0.38,0.29
2925,急切,0.49,0.69
2926,沉默,0.49,0.08
2927,混沌,0.38,0.36
2928,劣質,0.3,0.38
2929,不好意思,0.44,0.33
2930,一蹶不振,0.22,0.39
2931,遊蕩,0.41,0.24
2932,寄生蟲,0.3,0.36
2933,造假,0.3,0.46
2934,擊潰,0.49,0.56
2935,避重就輕,0.36,0.41
2936,失序,0.35,0.44
2937,荒廢,0.33,0.33
2938,勞累,0.36,0.26
2939,電擊,0.43,0.51
2940,挑撥,0.33,0.51
2941,下獄,0.25,0.53
2942,遭殃,0.31,0.54
2943,反常,0.4,0.31
2944,姦淫,0.22,0.64
2945,自認為,0.41,0.44
2946,狂風,0.47,0.54
2947,鮮豔,0.56,0.31
2948,清秀,0.6,0.21
2949,戀戀,0.59,0.4
2950,敬禮,0.57,0.2
2951,責任心,0.71,0.29
2952,柔和,0.56,0.1
2953,樸素,0.54,0.08
2954,安祥,0.59,0.08
2955,魔力,0.5,0.34
2956,不屈不撓,0.76,0.64
2957,奮起,0.68,0.6
2958,率直,0.62,0.33
2959,歡騰,0.71,0.61
2960,節儉,0.62,0.16
2961,寓意,0.53,0.14
2962,快快樂樂,0.76,0.56
2963,合意,0.59,0.33
2964,接濟,0.49,0.26
2965,苦思,0.44,0.3
2966,間歇,0.53,0.22
2967,柔情,0.61,0.17
2968,穩重,0.64,0.19
2969,熱戀,0.69,0.62
2970,愛國心,0.69,0.46
2971,可敬,0.68,0.46
2972,攙扶,0.59,0.19
2973,英雄式,0.69,0.56
2974,光澤,0.53,0.16
2975,滿載而歸,0.74,0.57
2976,喝彩,0.71,0.65
2977,奮不顧身,0.66,0.7
2978,取悅,0.57,0.4
2979,井然有序,0.65,0.31
2980,多才多藝,0.66,0.35
2981,好學,0.65,0.34
2982,安詳,0.56,0.19
2983,追根究底,0.57,0.5
2984,善舉,0.65,0.28
2985,鍾情,0.61,0.39
2986,志氣,0.7,0.47
2987,直截了當,0.56,0.53
2988,中肯,0.62,0.45
2989,盡如人意,0.7,0.49
2990,出眾,0.72,0.47
2991,肥沃,0.64,0.34
2992,好客,0.59,0.45
2993,德高望重,0.78,0.53
2994,富於,0.64,0.44
2995,幹勁,0.62,0.64
2996,清高,0.61,0.22
2997,全神貫注,0.66,0.45
2998,涼快,0.6,0.33
2999,富麗堂皇,0.64,0.4
3000,鍛煉,0.57,0.43
3001,哲人,0.59,0.2
3002,富饒,0.69,0.31
3003,無庸,0.54,0.17
3004,相宜,0.55,0.21
3005,談笑風生,0.57,0.34
3006,快活,0.68,0.53
3007,溫文,0.59,0.14
3008,羨煞,0.6,0.53
3009,心安理得,0.6,0.22
3010,嘟嘟,0.5,0.17
3011,大喜,0.8,0.75
3012,甘美,0.69,0.36
3013,暖意,0.62,0.28
3014,互敬,0.6,0.29
3015,樂不可支,0.8,0.78
3016,恆久,0.64,0.24
3017,脫俗,0.62,0.24
3018,伊甸園,0.66,0.45
3019,甘甜,0.61,0.31
3020,溺愛,0.4,0.33
3021,才氣,0.61,0.29
3022,一見鍾情,0.68,0.65
3023,締造者,0.57,0.24
3024,慈悲為懷,0.65,0.21
3025,合群,0.57,0.28
3026,大無畏,0.64,0.5
3027,含笑,0.57,0.36
3028,聖徒,0.57,0.15
3029,繁盛,0.69,0.43
3030,樂事,0.66,0.47
3031,聰慧,0.71,0.26
3032,安適,0.57,0.21
3033,賢明,0.71,0.24
3034,心曠神怡,0.69,0.35
3035,真確,0.54,0.19
3036,洋房,0.5,0.05
3037,誇獎,0.66,0.53
3038,堂皇,0.65,0.3
3039,明理,0.65,0.26
3040,償清,0.56,0.28
3041,順眼,0.6,0.21
3042,和藹可親,0.65,0.28
3043,奪取,0.17,0.81
3044,困窘,0.28,0.5
3045,紊亂,0.34,0.47
3046,打死,0.1,0.9
3047,驅散,0.35,0.53
3048,碎片,0.36,0.4
3049,廢墟,0.31,0.39
3050,短少,0.33,0.3
3051,橫行,0.31,0.56
3052,粗糙,0.35,0.29
3053,險境,0.22,0.5
3054,圍困,0.3,0.6
3055,威嚇,0.21,0.81
3056,大意,0.39,0.53
3057,沒辦法,0.4,0.43
3058,遲滯,0.31,0.4
3059,擊退,0.56,0.74
3060,謠傳,0.41,0.53
3061,爆破,0.4,0.76
3062,粉碎,0.36,0.69
3063,暴風雨,0.34,0.79
3064,大亂,0.28,0.82
3065,退縮,0.33,0.41
3066,負數,0.46,0.22
3067,出沒,0.47,0.26
3068,過節,0.34,0.5
3069,憤慨,0.22,0.75
3070,誘惑,0.41,0.6
3071,刁難,0.25,0.72
3072,腐蝕,0.31,0.38
3073,疑雲,0.4,0.34
3074,悶熱,0.4,0.28
3075,對不起,0.24,0.53
3076,背離,0.25,0.38
3077,爭辯,0.29,0.74
3078,失常,0.28,0.64
3079,解雇,0.17,0.7
3080,微弱,0.35,0.38
3081,搜捕,0.4,0.66
3082,三八,0.36,0.61
3083,陰雨,0.39,0.17
3084,老是,0.46,0.35
3085,不大,0.49,0.3
3086,火爆,0.26,0.86
3087,兩難,0.33,0.5
3088,滅絕,0.15,0.7
3089,分隔,0.41,0.4
3090,憂心忡忡,0.3,0.62
3091,唯恐,0.33,0.55
3092,隔絕,0.34,0.45
3093,一面倒,0.25,0.6
3094,撞死,0.09,0.85
3095,苦心,0.35,0.47
3096,竊聽,0.34,0.54
3097,困惑,0.4,0.47
3098,潛藏,0.38,0.44
3099,分贓,0.17,0.47
3100,未知數,0.45,0.26
3101,偷偷,0.35,0.39
3102,刻板,0.41,0.29
3103,捏造,0.34,0.6
3104,囂張,0.29,0.74
3105,束手無策,0.34,0.59
3106,躲藏,0.38,0.35
3107,散落,0.38,0.29
3108,烈酒,0.4,0.43
3109,何必,0.43,0.41
3110,咬傷,0.34,0.57
3111,堪慮,0.34,0.59
3112,告誡,0.41,0.59
3113,欺負,0.29,0.69
3114,推諉,0.34,0.55
3115,惡作劇,0.31,0.66
3116,俘虜,0.3,0.35
3117,複雜化,0.38,0.5
3118,想不到,0.4,0.53
3119,造謠,0.3,0.61
3120,潛伏,0.38,0.35
3121,惡質,0.21,0.65
3122,一意孤行,0.3,0.61
3123,霸佔,0.26,0.71
3124,乏人問津,0.33,0.46
3125,辜負,0.33,0.51
3126,退場,0.39,0.43
3127,塞人,0.39,0.47
3128,偏頗,0.34,0.56
3129,怨言,0.3,0.61
3130,計較,0.35,0.64
3131,無名,0.45,0.43
3132,爆炸物,0.38,0.76
3133,暴發,0.36,0.84
3134,置之不理,0.31,0.6
3135,姑息,0.35,0.59
3136,玩弄,0.3,0.68
3137,偽裝,0.39,0.54
3138,沈沒,0.29,0.46
3139,凝重,0.3,0.54
3140,責怪,0.31,0.7
3141,用盡,0.38,0.56
3142,伏擊,0.36,0.74
3143,逆境,0.29,0.45
3144,不義,0.31,0.54
3145,作假,0.3,0.54
3146,敬陪末座,0.31,0.49
3147,走失,0.28,0.62
3148,救命,0.3,0.89
3149,不值,0.33,0.65
3150,恥辱,0.28,0.71
3151,論戰,0.33,0.69
3152,不歡而散,0.26,0.61
3153,低下,0.35,0.38
3154,痙攣,0.41,0.46
3155,無依,0.33,0.28
3156,強加,0.41,0.64
3157,突如其來,0.47,0.56
3158,低姿態,0.43,0.39
3159,誹謗罪,0.29,0.61
3160,頭暈,0.35,0.45
3161,拘留所,0.38,0.43
3162,被俘,0.26,0.55
3163,改頭換面,0.65,0.61
3164,情願,0.65,0.53
3165,有效性,0.6,0.54
3166,留情,0.59,0.41
3167,互助合作,0.76,0.51
3168,刻苦,0.68,0.6
3169,順從,0.62,0.53
3170,當心,0.51,0.56
3171,群情激憤,0.25,0.9
3172,懺悔,0.41,0.66
3173,第一流,0.93,0.78
3174,吃苦,0.4,0.6
3175,至高,0.75,0.7
3176,抒情,0.61,0.29
3177,誘人,0.62,0.64
3178,清澈,0.66,0.45
3179,有禮,0.74,0.55
3180,知覺,0.57,0.45
3181,衝勁,0.72,0.75
3182,窩心,0.75,0.55
3183,戒除,0.66,0.61
3184,聖人,0.8,0.44
3185,學好,0.65,0.38
3186,甘願,0.61,0.43
3187,雄偉,0.65,0.61
3188,韻味,0.69,0.41
3189,雅量,0.78,0.41
3190,誠心誠意,0.79,0.53
3191,談笑,0.74,0.55
3192,芬芳,0.7,0.35
3193,滋養,0.71,0.43
3194,道謝,0.75,0.57
3195,耐勞,0.66,0.57
3196,施捨,0.49,0.49
3197,安眠,0.5,0.21
3198,悅耳,0.7,0.49
3199,安身立命,0.68,0.39
3200,酬謝,0.69,0.61
3201,光滑,0.57,0.34
3202,勇猛,0.75,0.71
3203,安身,0.61,0.36
3204,器重,0.72,0.68
3205,痛快,0.68,0.79
3206,一笑置之,0.68,0.46
3207,賞心悅目,0.72,0.57
3208,情深,0.71,0.71
3209,意氣風發,0.74,0.76
3210,引以為榮,0.78,0.7
3211,無懈可擊,0.86,0.78
3212,氣派,0.71,0.68
3213,幽默感,0.75,0.59
3214,學以致用,0.74,0.5
3215,詩意,0.65,0.31
3216,舒暢,0.79,0.61
3217,會心,0.65,0.47
3218,心甘情願,0.71,0.49
3219,香甜,0.71,0.4
3220,莊重,0.7,0.46
3221,照耀,0.6,0.49
3222,精確度,0.62,0.39
3223,抒解,0.64,0.49
3224,懂事,0.69,0.46
3225,誇耀,0.57,0.7
3226,平心靜氣,0.56,0.34
3227,恭敬,0.65,0.54
3228,寬厚,0.72,0.43
3229,不偏不倚,0.65,0.41
3230,消散,0.59,0.29
