,Word,V_normalization,A_normalization
3231,洋洋,0.64,0.45
3232,互愛,0.75,0.65
3233,情不自禁,0.66,0.75
3234,纖細,0.6,0.31
3235,勤勉,0.7,0.43
3236,熱熱鬧鬧,0.7,0.7
3237,完滿,0.8,0.62
3238,暢快,0.76,0.75
3239,彬彬有禮,0.79,0.57
3240,聰穎,0.81,0.55
3241,工整,0.71,0.39
3242,開化,0.68,0.45
3243,先見之明,0.7,0.5
3244,興沖沖,0.69,0.71
3245,豐饒,0.74,0.46
3246,知恥,0.66,0.6
3247,奇跡,0.8,0.78
3248,希冀,0.66,0.66
3249,剛毅,0.69,0.62
3250,癡情,0.72,0.66
3251,紅潤,0.66,0.49
3252,望子成龍,0.71,0.64
3253,聖潔,0.76,0.57
3254,溫順,0.76,0.49
3255,愛撫,0.72,0.61
3256,勻稱,0.66,0.47
3257,有說有笑,0.72,0.69
3258,決斷力,0.7,0.51
3259,繁茂,0.72,0.47
3260,渴盼,0.66,0.75
3261,超凡,0.8,0.74
3262,豁然開朗,0.75,0.79
3263,熟慮,0.61,0.51
3264,有意義,0.71,0.54
3265,癡癡,0.64,0.56
3266,謙恭,0.71,0.46
3267,從容不迫,0.71,0.35
3268,苦修,0.53,0.5
3269,牢靠,0.65,0.51
3270,形影不離,0.68,0.62
3271,平心,0.6,0.3
3272,妙計,0.7,0.53
3273,俠義,0.78,0.66
3274,漂漂亮亮,0.75,0.72
3275,討人喜歡,0.8,0.61
3276,擔待,0.68,0.45
3277,豐腴,0.69,0.44
3278,深謀遠慮,0.79,0.65
3279,自得其樂,0.72,0.68
3280,留神,0.61,0.53
3281,雅致,0.65,0.49
3282,醉人,0.64,0.62
3283,飛黃騰達,0.86,0.86
3284,縫補,0.59,0.33
3285,遊街,0.4,0.35
3286,過時,0.38,0.41
3287,收買,0.35,0.46
3288,魔鬼,0.12,0.66
3289,何不,0.49,0.34
3290,夢魘,0.14,0.74
3291,燙傷,0.25,0.51
3292,弊病,0.22,0.55
3293,困難重重,0.14,0.74
3294,失明,0.14,0.56
3295,游擊,0.51,0.4
3296,慘痛,0.09,0.89
3297,慘敗,0.09,0.89
3298,追趕,0.51,0.41
3299,衝出,0.6,0.53
3300,潰瘍,0.29,0.61
3301,破碎,0.24,0.69
3302,謊言,0.22,0.4
3303,裂痕,0.28,0.53
3304,推擠,0.31,0.47
3305,未雨綢繆,0.62,0.5
3306,暴風,0.31,0.65
3307,瓜分,0.39,0.45
3308,煙霧,0.45,0.25
3309,騷亂,0.25,0.62
3310,擦傷,0.34,0.39
3311,殘廢,0.1,0.69
3312,輾轉,0.44,0.25
3313,退學,0.22,0.53
3314,藐視,0.25,0.65
3315,糾纏,0.25,0.55
3316,束縛,0.33,0.46
3317,偷工減料,0.25,0.62
3318,曖昧,0.59,0.5
3319,鬧事,0.24,0.57
3320,辯解,0.33,0.49
3321,梗塞,0.29,0.45
3322,償付,0.44,0.31
3323,凌虐,0.11,0.72
3324,渺茫,0.25,0.35
3325,遜色,0.34,0.38
3326,追訴,0.38,0.35
3327,委屈,0.3,0.45
3328,加害,0.16,0.61
3329,休克,0.17,0.5
3330,獨裁者,0.25,0.62
3331,文盲,0.31,0.38
3332,不許,0.31,0.5
3333,徵稅,0.43,0.26
3334,撕毀,0.29,0.55
3335,退步,0.3,0.39
3336,最低,0.31,0.41
3337,衝動,0.38,0.65
3338,人身攻擊,0.2,0.61
3339,後退,0.38,0.26
3340,抵消,0.47,0.29
3341,虛假,0.25,0.4
3342,竄改,0.25,0.4
3343,冒充,0.26,0.43
3344,挫傷,0.3,0.38
3345,撕裂,0.21,0.57
3346,毒害,0.11,0.6
3347,乞丐,0.22,0.46
3348,一廂情願,0.45,0.39
3349,作祟,0.36,0.34
3350,沈寂,0.35,0.16
3351,殺戮,0.08,0.81
3352,阻隔,0.4,0.31
3353,欺壓,0.21,0.54
3354,軍閥,0.34,0.4
3355,僵持不下,0.3,0.54
3356,搖擺,0.41,0.24
3357,傳染性,0.28,0.31
3358,失手,0.26,0.49
3359,罷了,0.35,0.47
3360,敲詐,0.25,0.51
3361,拉出,0.5,0.24
3362,斥責,0.2,0.66
3363,內鬥,0.21,0.55
3364,未知,0.45,0.15
3365,重擊,0.19,0.62
3366,簡陋,0.35,0.3
3367,槍聲,0.3,0.43
3368,罷課,0.22,0.64
3369,幼稚,0.3,0.36
3370,根絕,0.35,0.47
3371,未加,0.43,0.25
3372,畸形,0.22,0.46
3373,吵架,0.24,0.62
3374,割傷,0.31,0.49
3375,誤認,0.39,0.28
3376,發洩,0.35,0.69
3377,戰敗,0.17,0.69
3378,出乎,0.51,0.28
3379,搖晃,0.45,0.28
3380,失落,0.25,0.29
3381,逃走,0.28,0.55
3382,冀望,0.68,0.45
3383,自立自強,0.65,0.59
3384,敬愛,0.76,0.51
3385,事跡,0.51,0.16
3386,直率,0.69,0.45
3387,芳香,0.68,0.25
3388,健壯,0.74,0.43
3389,無價,0.65,0.47
3390,報答,0.68,0.49
3391,聽話,0.62,0.29
3392,牢固,0.64,0.33
3393,為傲,0.75,0.54
3394,學有專精,0.71,0.47
3395,正道,0.71,0.41
3396,興高采烈,0.91,0.85
3397,天籟,0.81,0.53
3398,稀奇,0.61,0.5
3399,判斷力,0.51,0.28
3400,養活,0.59,0.44
3401,友愛,0.72,0.38
3402,簡樸,0.62,0.26
3403,易懂,0.62,0.28
3404,標緻,0.66,0.29
3405,出人意表,0.68,0.56
3406,厚道,0.62,0.44
3407,不亦樂乎,0.76,0.74
3408,安和樂利,0.79,0.55
3409,一帆風順,0.8,0.55
3410,簡明,0.59,0.25
3411,顯赫,0.65,0.47
3412,茂盛,0.65,0.46
3413,最高,0.78,0.57
3414,嬉戲,0.5,0.49
3415,無敵,0.89,0.72
3416,變好,0.75,0.5
3417,才幹,0.61,0.33
3418,報喜,0.81,0.6
3419,心平氣和,0.59,0.25
3420,精巧,0.57,0.28
3421,潛心,0.55,0.22
3422,純潔,0.69,0.22
3423,留心,0.45,0.33
3424,自由自在,0.72,0.54
3425,心儀,0.72,0.46
3426,同情心,0.56,0.4
3427,平整,0.54,0.22
3428,母愛,0.71,0.33
3429,神童,0.78,0.43
3430,頌揚,0.82,0.59
3431,樂此不疲,0.76,0.76
3432,淳樸,0.62,0.21
3433,會心一笑,0.68,0.46
3434,學成歸國,0.75,0.61
3435,昌盛,0.76,0.57
3436,自信滿滿,0.86,0.74
3437,豐滿,0.72,0.47
3438,端莊,0.62,0.29
3439,心想事成,0.84,0.61
3440,文雅,0.62,0.28
3441,自告奮勇,0.7,0.74
3442,報恩,0.66,0.45
3443,無瑕,0.6,0.29
3444,老練,0.55,0.36
3445,興致勃勃,0.82,0.79
3446,高高興興,0.85,0.78
3447,堅韌,0.64,0.43
3448,臉紅,0.57,0.53
3449,煥發,0.61,0.43
3450,醉心,0.6,0.49
3451,叮囑,0.54,0.4
3452,慇勤,0.66,0.57
3453,達觀,0.56,0.34
3454,多產,0.57,0.25
3455,虔敬,0.69,0.33
3456,守信,0.7,0.31
3457,喜感,0.78,0.53
3458,有效率,0.75,0.43
3459,率真,0.66,0.41
3460,自勉,0.65,0.5
3461,微微,0.5,0.12
3462,安好,0.65,0.33
3463,明晰,0.59,0.25
3464,雄辯,0.55,0.66
3465,恆心,0.69,0.44
3466,奮進,0.8,0.72
3467,輕輕鬆鬆,0.7,0.49
3468,謙遜,0.68,0.31
3469,安於,0.54,0.24
3470,心滿意足,0.79,0.56
3471,活著,0.59,0.47
3472,愜意,0.7,0.36
3473,溫文儒雅,0.66,0.26
3474,傳奇性,0.66,0.43
3475,忘不了,0.56,0.36
3476,可親,0.61,0.36
3477,長進,0.65,0.46
3478,恩人,0.72,0.31
3479,覺察,0.51,0.36
3480,情投意合,0.74,0.53
3481,賢人,0.69,0.21
3482,俘獲,0.51,0.4
3483,你儂我儂,0.72,0.65
3484,引吭高歌,0.68,0.74
3485,目眩,0.41,0.4
3486,入神,0.56,0.25
3487,心心相印,0.71,0.44
3488,稱心,0.62,0.3
3489,肝膽相照,0.69,0.65
3490,甜甜蜜蜜,0.76,0.71
3491,賢淑,0.7,0.25
3492,言歸於好,0.65,0.38
3493,貞潔,0.65,0.21
3494,廢寢忘食,0.49,0.55
3495,獨創性,0.59,0.41
3496,稀罕,0.55,0.43
3497,意味深長,0.59,0.44
3498,施恩,0.65,0.34
3499,癡狂,0.59,0.84
3500,虔信,0.65,0.45
3501,入迷,0.64,0.55
3502,有權,0.6,0.47
3503,物廉價美,0.75,0.49
3504,悠哉,0.68,0.29
3505,練成,0.59,0.3
3506,盛年,0.62,0.35
3507,安安靜靜,0.57,0.15
3508,騰躍,0.75,0.75
3509,滿面春風,0.82,0.76
3510,儒雅,0.61,0.22
3511,安睡,0.57,0.15
3512,愛憐,0.65,0.33
3513,癡心,0.6,0.64
3514,神氣活現,0.84,0.75
3515,賢慧,0.72,0.29
3516,勳績,0.76,0.47
3517,出神,0.69,0.47
3518,適得其所,0.66,0.41
3519,一吐為快,0.59,0.68
3520,日久生情,0.69,0.55
3521,古雅,0.62,0.25
3522,足智多謀,0.84,0.53
3523,順當,0.59,0.28
3524,謙恭有禮,0.7,0.36
3525,心花怒放,0.78,0.78
3526,切題,0.54,0.26
3527,嘻嘻哈哈,0.57,0.64
3528,抒懷,0.59,0.25
3529,自滿,0.44,0.59
3530,惡行,0.2,0.6
3531,奴隸,0.28,0.4
3532,孤獨,0.34,0.24
3533,雜草,0.46,0.16
3534,惶恐,0.29,0.72
3535,抹煞,0.35,0.61
3536,一往情深,0.71,0.7
3537,戰無不勝,0.86,0.81
3538,惠顧,0.57,0.41
3539,豪勇,0.7,0.6
3540,愛人如己,0.74,0.6
3541,坦直,0.65,0.4
3542,嬌美,0.71,0.35
3543,鑒別力,0.55,0.35
3544,心誠則靈,0.66,0.43
3545,妙不可言,0.74,0.57
3546,諧調,0.59,0.33
3547,精神百倍,0.81,0.8
3548,奢侈,0.3,0.56
3549,崩塌,0.24,0.75
3550,得不償失,0.17,0.79
3551,悽慘,0.09,0.64
3552,排山倒海,0.34,0.65
3553,一舉數得,0.8,0.66
3554,不相上下,0.65,0.6
3555,不礙事,0.49,0.44
3556,有過之而無不及,0.43,0.56
3557,夠格,0.8,0.72
3558,粗製濫造,0.28,0.59
3559,累贅,0.21,0.68
3560,聊勝於無,0.53,0.45
3561,莫名其妙,0.24,0.68
3562,陰霾,0.21,0.59
3563,得分,0.84,0.86
3564,從善如流,0.7,0.62
3565,深入淺出,0.74,0.54
3566,深厚,0.6,0.45
3567,清脆,0.54,0.39
3568,提心吊膽,0.24,0.88
3569,斑駁,0.38,0.38
3570,殘破,0.24,0.45
3571,殘缺,0.22,0.38
3572,渾濁,0.28,0.46
3573,盛大,0.81,0.72
3574,脫胎換骨,0.9,0.72
3575,處變不驚,0.61,0.55
3576,通風,0.55,0.36
3577,單純,0.68,0.33
3578,發病,0.24,0.78
3579,病發,0.24,0.78
3580,硬化,0.21,0.62
3581,稍嫌弱,0.3,0.45
3582,超弱,0.15,0.65
3583,華而不實,0.24,0.66
3584,循序漸進,0.72,0.49
3585,掌聲如雷,0.88,0.85
3586,游刃有餘,0.82,0.5
3587,無往不利,0.75,0.69
3588,絢爛奪目,0.78,0.76
3589,發瘋,0.28,0.76
3590,絞痛,0.26,0.91
3591,跑不動,0.38,0.59
3592,進退兩難,0.39,0.65
3593,亂七八糟,0.26,0.72
3594,超人,0.8,0.82
3595,週到,0.82,0.57
3596,進化,0.68,0.55
3597,開趴,0.74,0.86
3598,順耳,0.61,0.5
3599,微乎其微,0.41,0.36
3600,愚昧,0.24,0.65
3601,慌張,0.2,0.8
3602,摃龜,0.2,0.62
3603,暈倒,0.28,0.57
3604,勤快,0.75,0.54
3605,搞笑,0.69,0.62
3606,新穎,0.7,0.61
3607,源源不絕,0.69,0.6
3608,準時,0.71,0.43
3609,肆無忌憚,0.28,0.65
3610,腫起來,0.29,0.71
3611,腰酸背痛,0.25,0.74
3612,落單,0.25,0.5
3613,詭異,0.21,0.64
3614,欲振乏力,0.25,0.35
3615,猙獰,0.12,0.64
3616,猝死,0.0,0.88
3617,粗淺,0.33,0.28
3618,累人,0.31,0.5
3619,一覽無遺,0.62,0.47
3620,不遑多讓,0.65,0.38
3621,專心,0.75,0.3
3622,專注,0.76,0.33
3623,強有力,0.79,0.78
3624,強而有力,0.79,0.78
3625,粗線條,0.39,0.4
3626,勞民傷財,0.21,0.56
3627,單調,0.38,0.28
3628,惡名昭彰,0.02,0.7
3629,惱人,0.19,0.53
3630,得心應手,0.79,0.49
3631,深植人心,0.69,0.55
3632,清爽,0.74,0.49
3633,清清爽爽,0.74,0.49
3634,理所當然,0.62,0.49
3635,痊癒,0.78,0.49
3636,無以復加,0.35,0.64
3637,痛心疾首,0.14,0.88
3638,痠,0.38,0.5
3639,痠軟,0.3,0.45
3640,痠痛,0.2,0.64
3641,酸痛,0.2,0.64
3642,痠痠痛痛,0.2,0.64
3643,酸酸痛痛,0.2,0.64
3644,盛開,0.72,0.54
3645,得寵,0.84,0.72
3646,淺顯易懂,0.69,0.46
3647,脫穎而出,0.79,0.7
3648,復原,0.74,0.53
3649,發麻,0.34,0.45
3650,硬著頭皮,0.26,0.53
3651,詞不達意,0.26,0.46
3652,令人費解,0.33,0.41
3653,超兇,0.19,0.86
3654,無與倫比,0.85,0.79
3655,犀利,0.78,0.65
3656,硬挺,0.78,0.54
3657,童叟無欺,0.75,0.38
3658,絕佳,0.9,0.65
3659,超重,0.28,0.5
3660,亂掉,0.26,0.4
3661,傷痕累累,0.16,0.38
3662,傻眼,0.39,0.45
3663,塞車,0.29,0.43
3664,開懷,0.69,0.76
3665,順暢,0.8,0.65
3666,黃袍加身,0.82,0.8
3667,黑白分明,0.62,0.4
3668,傲人,0.75,0.68
3669,慌亂,0.26,0.66
3670,矮人一截,0.26,0.35
3671,碎裂,0.26,0.51
3672,稚嫩,0.5,0.25
3673,綁手綁腳,0.35,0.45
3674,勤勞,0.72,0.38
3675,煥然一新,0.8,0.62
3676,腳踏實地,0.68,0.43
3677,萬幸,0.75,0.6
3678,解渴,0.7,0.6
3679,腫痛,0.24,0.64
3680,載浮載沉,0.3,0.38
3681,載沉載浮,0.3,0.38
3682,過冷,0.24,0.46
3683,違和,0.35,0.4
3684,鼓噪,0.33,0.7
3685,單薄,0.28,0.26
3686,惡狠,0.11,0.62
3687,無言,0.28,0.4
3688,發霉,0.17,0.43
3689,超時,0.26,0.56
3690,清醒,0.65,0.34
3691,爽玩,0.82,0.74
3692,盛裝,0.76,0.49
3693,無所不包,0.72,0.49
3694,萬眾矚目,0.96,0.82
3695,過載,0.24,0.6
3696,墊底,0.11,0.47
3697,寥寥無幾,0.22,0.41
3698,屢見不鮮,0.36,0.25
3699,彆扭,0.28,0.5
3700,萬無一失,0.88,0.3
3701,遊刃有餘,0.84,0.25
3702,道地,0.7,0.21
3703,道道地地,0.7,0.21
3704,飽和,0.55,0.28
3705,鼎鼎大名,0.85,0.72
3706,漏氣,0.29,0.61
3707,慘不忍睹,0.1,0.7
3708,遙遙無期,0.21,0.38
3709,遜,0.15,0.69
3710,酷寒,0.31,0.41
3711,有助於,0.69,0.28
3712,念念不忘,0.65,0.46
3713,壽終正寢,0.19,0.36
3714,實事求是,0.62,0.29
3715,旗鼓相當,0.79,0.5
3716,酸澀,0.28,0.49
3717,頗重,0.41,0.5
3718,鼻塞,0.28,0.22
3719,嘩然,0.26,0.72
3720,嘴硬,0.25,0.61
3721,稱霸,0.79,0.84
3722,精闢,0.75,0.54
3723,綽綽有餘,0.78,0.25
3724,貌美,0.8,0.41
3725,赫赫有名,0.84,0.68
3726,標新立異,0.66,0.57
3727,潦草,0.28,0.33
3728,潮溼,0.31,0.33
3729,潮濕,0.31,0.33
3730,熱死,0.14,0.68
3731,皺巴巴,0.19,0.39
3732,酷炫,0.72,0.54
3733,頗多,0.65,0.3
3734,賣力,0.66,0.71
3735,銳減,0.31,0.45
3736,駝背,0.26,0.19
3737,魯莽,0.21,0.57
3738,壅塞,0.2,0.55
3739,糗爆,0.12,0.72
3740,銳利,0.69,0.49
3741,憨厚,0.57,0.29
3742,整齊劃一,0.65,0.21
3743,曇花一現,0.39,0.51
3744,樸實,0.61,0.15
3745,龜裂,0.36,0.36
3746,嚇人,0.16,0.7
3747,縮水,0.29,0.49
3748,醜陋,0.12,0.61
3749,斷線,0.16,0.55
3750,無緣,0.3,0.26
3751,發癢,0.33,0.49
3752,超現實,0.41,0.65
3753,腫脹,0.36,0.51
3754,過氣,0.25,0.38
3755,清新,0.7,0.36
3756,無傷大雅,0.51,0.15
3757,貼切,0.61,0.33
3758,超強,0.88,0.88
3759,勤儉,0.72,0.24
3760,慘兮兮,0.17,0.62
3761,慚愧,0.19,0.51
3762,慵懶,0.4,0.2
3763,漏水,0.26,0.4
3764,漫長,0.34,0.25
3765,飽滿,0.65,0.29
3766,嘆為觀止,0.81,0.85
3767,嘔心瀝血,0.8,0.64
3768,圖文並茂,0.82,0.61
3769,有利於,0.84,0.51
3770,熄火,0.3,0.47
3771,聞之色變,0.25,0.7
3772,蒼老,0.24,0.29
3773,說不過去,0.25,0.51
3774,遙不可及,0.34,0.45
3775,實實在在,0.75,0.26
3776,暢銷,0.85,0.65
3777,滴水不漏,0.78,0.41
3778,稱職,0.88,0.35
3779,精采,0.94,0.76
3780,層出不窮,0.43,0.64
3781,憔悴,0.21,0.36
3782,撐不住,0.2,0.59
3783,撲朔迷離,0.38,0.25
3784,暫緩,0.41,0.22
3785,輕而易舉,0.72,0.47
3786,魂牽夢縈,0.6,0.41
3787,緊鑼密鼓,0.59,0.65
3788,與眾不同,0.72,0.61
3789,遠大,0.72,0.59
3790,瘙癢,0.38,0.59
3791,皺掉,0.33,0.43
3792,膚淺,0.21,0.38
3793,賠錢,0.17,0.6
3794,醉倒,0.14,0.62
3795,頗負盛名,0.79,0.74
3796,厲害,0.79,0.79
3797,寬敞,0.76,0.38
3798,憂喜參半,0.47,0.56
3799,數一數二,0.76,0.76
3800,遺漏,0.33,0.31
3801,險峻,0.3,0.55
3802,頭暈目眩,0.29,0.49
3803,頹廢,0.2,0.22
3804,駭人聽聞,0.16,0.72
3805,歷久不衰,0.78,0.45
3806,激挺,0.69,0.79
3807,縝密,0.69,0.35
3808,親民,0.74,0.31
3809,醒目,0.66,0.7
3810,嚇歪,0.24,0.8
3811,斷斷續續,0.34,0.35
3812,翻車,0.15,0.81
3813,藏污納垢,0.11,0.62
3814,雜七雜八,0.21,0.53
3815,無解,0.2,0.46
3816,超速,0.28,0.81
3817,過熟,0.43,0.5
3818,雞婆,0.25,0.65
3819,離奇,0.49,0.74
3820,無所遁形,0.6,0.33
3821,超群,0.81,0.66
3822,精純,0.86,0.36
3823,隨心所欲,0.69,0.29
3824,險勝,0.68,0.89
3825,壞掉,0.2,0.53
3826,爛掉,0.14,0.62
3827,礙手礙腳,0.12,0.53
3828,繪聲繪影,0.43,0.44
3829,難受,0.12,0.79
3830,優異,0.95,0.69
3831,趨之若騖,0.56,0.59
3832,鮮艷,0.78,0.41
3833,癒合,0.79,0.35
3834,簡便,0.78,0.28
3835,囉唆,0.28,0.72
3836,囉嗦,0.28,0.72
3837,囉囉唆唆,0.28,0.72
3838,囉囉嗦嗦,0.28,0.72
3839,彎腰駝背,0.28,0.2
3840,籠統,0.36,0.12
3841,髒兮兮,0.14,0.33
3842,髒汙,0.16,0.36
3843,穩紮穩打,0.84,0.2
3844,豐盈,0.72,0.35
3845,顧家,0.85,0.33
3846,鶴立雞群,0.9,0.65
3847,驚天動地,0.66,0.98
3848,變差,0.24,0.54
3849,變糟,0.15,0.57
3850,體無完膚,0.12,0.7
3851,枉費,0.25,0.66
3852,風靡,0.64,0.72
3853,兼備,0.71,0.33
3854,精簡,0.76,0.4
3855,緩解,0.69,0.25
3856,紓解,0.79,0.31
3857,盲從,0.26,0.54
3858,流失,0.28,0.47
3859,耐不住,0.33,0.78
3860,倚賴,0.4,0.39
3861,容納不下,0.22,0.38
3862,獨得,0.75,0.64
3863,擴增,0.71,0.51
3864,蟬聯,0.85,0.76
3865,跟不上,0.24,0.47
3866,鄙視,0.09,0.45
3867,歷盡滄桑,0.38,0.6
3868,激化,0.62,0.88
3869,迷上,0.51,0.75
3870,豐沛,0.78,0.35
3871,乾爽,0.68,0.16
3872,美觀,0.84,0.28
3873,變塌,0.25,0.4
3874,變濁,0.21,0.4
3875,看不慣,0.21,0.55
3876,看不過去,0.21,0.55
3877,納悶,0.36,0.4
3878,無能為力,0.12,0.3
3879,超悶,0.14,0.49
3880,過頭,0.22,0.6
3881,離譜,0.11,0.68
3882,鬆垮,0.2,0.54
3883,超越,0.69,0.71
3884,精準,0.81,0.64
3885,頗佳,0.76,0.65
3886,優越,0.84,0.64
3887,應有盡有,0.74,0.64
3888,難聽,0.21,0.61
3889,顛簸,0.33,0.59
3890,繁雜,0.34,0.53
3891,龐雜,0.33,0.5
3892,嚴苛,0.28,0.6
3893,簡約,0.64,0.35
3894,豐收,0.78,0.71
3895,穩當,0.79,0.45
3896,難能可貴,0.8,0.75
3897,瀟灑,0.76,0.62
3898,曬傷,0.28,0.68
3899,纖弱,0.36,0.35
3900,變心,0.16,0.75
3901,變態,0.09,0.88
3902,驟變,0.26,0.75
3903,驚艷,0.71,0.82
3904,驚豔,0.71,0.82
3905,不可小覷,0.71,0.65
3906,不亞於,0.64,0.46
3907,充盈,0.66,0.55
3908,包容,0.71,0.38
3909,出言不遜,0.26,0.84
3910,白費,0.22,0.56
3911,吃不消,0.26,0.59
3912,自恃,0.35,0.55
3913,冷落,0.24,0.41
3914,專精,0.82,0.51
3915,崇尚,0.75,0.62
3916,眷戀,0.69,0.54
3917,喜獲,0.79,0.84
3918,榮獲,0.81,0.82
3919,耗盡,0.34,0.59
3920,臭死,0.08,0.76
3921,記錯,0.26,0.45
3922,混雜,0.26,0.43
3923,滋生,0.26,0.35
3924,獨具慧眼,0.74,0.53
3925,愛戴,0.76,0.57
3926,聽得懂,0.68,0.41
3927,超難,0.24,0.68
3928,離題,0.24,0.54
3929,變臭,0.14,0.71
3930,變扁,0.29,0.44
3931,無法自拔,0.36,0.69
3932,奢求,0.39,0.68
3933,猜不透,0.29,0.34
3934,痛感,0.22,0.68
3935,無神,0.36,0.17
3936,漏電,0.34,0.64
3937,離異,0.24,0.51
3938,曠日廢時,0.2,0.33
3939,精進,0.75,0.65
3940,療癒,0.76,0.45
3941,繁華,0.84,0.62
3942,臨危不亂,0.81,0.38
3943,舉足輕重,0.65,0.59
3944,難懂,0.3,0.38
3945,騷包,0.33,0.53
3946,鐵齒,0.29,0.46
3947,霸道,0.25,0.79
3948,黯然失色,0.24,0.4
3949,優渥,0.86,0.5
3950,豐盛,0.84,0.51
3951,穩如泰山,0.79,0.29
3952,繽紛,0.85,0.6
3953,釋懷,0.72,0.29
3954,變老,0.41,0.28
3955,變嫩,0.66,0.36
3956,鬱悶,0.2,0.36
3957,不及,0.15,0.45
3958,比不上,0.15,0.45
3959,心疼,0.22,0.66
3960,驚為天人,0.91,0.94
3961,回味,0.68,0.45
3962,佩服,0.82,0.68
3963,保佑,0.72,0.5
3964,看重,0.69,0.69
3965,改變不了,0.33,0.33
3966,屈就,0.26,0.4
3967,抵不過,0.33,0.35
3968,拘泥,0.3,0.35
3969,放不下,0.26,0.54
3970,萌,0.76,0.57
3971,愛惜,0.62,0.47
3972,跟得上,0.66,0.47
3973,獨享,0.65,0.65
3974,震撼,0.54,0.82
3975,耗損,0.38,0.53
3976,損耗,0.38,0.53
3977,傷透,0.2,0.82
3978,嫌棄,0.17,0.64
3979,愧對,0.25,0.55
3980,損及,0.25,0.38
3981,贏過,0.79,0.65
3982,歡度,0.81,0.7
3983,乾脆,0.64,0.6
3984,變鈍,0.31,0.25
3985,不堪,0.24,0.5
3986,分不清楚,0.35,0.35
3987,遺忘,0.29,0.33
3988,昏暗,0.34,0.26
3989,美中不足,0.28,0.46
3990,一氣呵成,0.8,0.82
3991,大名鼎鼎,0.85,0.79
3992,不雅,0.28,0.43
